Elige un archivo para cargar los equipos
0: 001.txt
3-Senri HP:165/165 MP:158/158
4-Hachiman HP:813/851 MP:158/170
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Senri
Senri recibe 38 de daño
Senri termina con HP:127/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:289/371 MP:360/360
C-Senri HP:127/165 MP:158/158
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:460/597 MP:347/347
B-Naga HP:134/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Naga
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:580/597 MP:347/347
2-Shax HP:289/371 MP:360/360
3-Senri HP:127/165 MP:158/158
4-Hachiman HP:813/851 MP:158/170
5-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Shax
Shax recibe 72 de daño
Shax termina con HP:217/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:217/371 MP:360/360
C-Senri HP:127/165 MP:158/158
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:460/597 MP:347/347
B-Naga HP:134/199 MP:34/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Anubis
3-Makoto
4-Mithras
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:580/597 MP:347/347
2-Shax HP:217/371 MP:360/360
3-Senri HP:127/165 MP:158/158
4-Hachiman HP:813/851 MP:158/170
5-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Shax
Shax recibe 43 de daño
Shax termina con HP:174/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:360/360
C-Senri HP:127/165 MP:158/158
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:460/597 MP:347/347
B-Naga HP:134/199 MP:28/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Shax
4-Senri
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:460/597 MP:347/347
2-Naga HP:134/199 MP:28/39
3-Anubis HP:457/497 MP:223/223
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Naga
Naga recibe 65 de daño
Naga termina con HP:69/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:360/360
C-Senri HP:127/165 MP:158/158
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:460/597 MP:347/347
B-Naga HP:69/199 MP:28/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Senri
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:360/360
C-Senri HP:127/165 MP:158/158
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:460/597 MP:347/347
B-Naga HP:69/199 MP:28/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Senri
3-Hachiman
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:460/597 MP:347/347
2-Naga HP:69/199 MP:28/39
3-Anubis HP:457/497 MP:223/223
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 1
----------------------------------------
Shax lanza viento a Makoto
Makoto es resistente el ataque de Shax
Makoto recibe 83 de daño
Makoto termina con HP:377/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Senri HP:127/165 MP:158/158
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:28/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Hachiman
3-Makoto
4-Shax
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:221/221 MP:214/214
2-Peri HP:483/483 MP:216/216
3-Cancelar
INPUT: 2
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:483/483 MP:216/216
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:28/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Shax
4-Peri
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:483/483 MP:216/216
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:28/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:293/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Peri
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:377/597 MP:347/347
2-Naga HP:69/199 MP:28/39
3-Anubis HP:457/497 MP:223/223
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Mithras
Mithras recibe 38 de daño
Mithras termina con HP:255/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:483/483 MP:216/216
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:28/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
4-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:483/483 MP:216/216
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:28/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Naga
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:483/483 MP:216/216
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:28/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Naga
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:580/597 MP:347/347
2-Shax HP:174/371 MP:338/360
3-Peri HP:483/483 MP:216/216
4-Hachiman HP:813/851 MP:158/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:580/597 MP:347/347
2-Shax HP:174/371 MP:338/360
3-Peri HP:483/483 MP:216/216
4-Hachiman HP:813/851 MP:158/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:483/483 MP:216/216
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:28/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Anubis
3-Makoto
4-Mithras
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:580/597 MP:347/347
2-Shax HP:174/371 MP:338/360
3-Peri HP:483/483 MP:216/216
4-Hachiman HP:813/851 MP:158/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:580/597 MP:347/347
2-Shax HP:174/371 MP:338/360
3-Peri HP:483/483 MP:216/216
4-Hachiman HP:813/851 MP:158/170
5-Cancelar
INPUT: 3
----------------------------------------
Naga ataca a Peri
Peri recibe 43 de daño
Peri termina con HP:440/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:440/483 MP:216/216
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:22/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
4-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:580/597 MP:347/347
2-Shax HP:174/371 MP:338/360
3-Peri HP:440/483 MP:216/216
4-Hachiman HP:813/851 MP:158/170
5-Cancelar
INPUT: 3
----------------------------------------
Anubis ataca a Peri
Peri recibe 41 de daño
Peri termina con HP:399/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:399/483 MP:216/216
D-Hachiman HP:813/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:22/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Naga
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:580/597 MP:347/347
2-Shax HP:174/371 MP:338/360
3-Peri HP:399/483 MP:216/216
4-Hachiman HP:813/851 MP:158/170
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Hachiman
Hachiman recibe 57 de daño
Hachiman termina con HP:756/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:399/483 MP:216/216
D-Hachiman HP:756/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:22/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Peri
3-Makoto
4-Shax
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:127/165 MP:158/158
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:127/165 MP:158/158
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:399/483 MP:216/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:22/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Shax
4-Zouchouten
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Makoto HP:580/597 MP:347/347
2-Shax HP:174/371 MP:338/360
3-Peri HP:399/483 MP:216/216
4-Zouchouten HP:221/221 MP:214/214
5-Senri HP:127/165 MP:158/158
6-Hachiman HP:756/851 MP:158/170
7-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Zouchouten
Zouchouten recibe 221 de HP
Zouchouten termina con HP:221/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:399/483 MP:200/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:22/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Zouchouten
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:399/483 MP:200/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:22/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Zouchouten
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:399/483 MP:200/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:22/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Peri
3-Makoto
4-Shax
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:399/483 MP:200/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:69/199 MP:22/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Shax
4-Zouchouten
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Makoto HP:377/597 MP:347/347
2-Naga HP:69/199 MP:22/39
3-Anubis HP:457/497 MP:223/223
4-Mithras HP:255/293 MP:50/58
5-Cancelar
INPUT: 2
----------------------------------------
Peri ataca a Naga
Naga recibe 40 de daño
Naga termina con HP:29/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:399/483 MP:200/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-Naga HP:29/199 MP:22/39
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Zouchouten
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:377/597 MP:347/347
2-Naga HP:29/199 MP:22/39
3-Anubis HP:457/497 MP:223/223
4-Mithras HP:255/293 MP:50/58
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Naga
Naga recibe 57 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:399/483 MP:200/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:399/483 MP:200/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:347/347
B-
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Bufula MP:8
2-Axel Claw MP:15
3-Berserker God MP:12
4-Samarecarm MP:40
5-Zionga MP:8
6-Bufudyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:580/597 MP:347/347
2-Shax HP:174/371 MP:338/360
3-Peri HP:399/483 MP:200/216
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza electricidad a Peri
Peri recibe 93 de daño
Peri termina con HP:306/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Shax HP:174/371 MP:338/360
C-Peri HP:306/483 MP:200/216
D-Zouchouten HP:221/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:377/597 MP:339/347
B-
C-Anubis HP:457/497 MP:223/223
D-Mithras HP:255/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:580/597 MP:347/347
2-Shax HP:174/371 MP:338/360
3-Peri HP:306/483 MP:200/216
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
