Elige un archivo para cargar los equipos
0: 001.txt
2-Taown HP:709/709 MP:140/140
3-Ometeotl HP:324/324 MP:315/315
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 4
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:288/310
C-Samael HP:896/945 MP:189/189
D-Arachne HP:301/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:561/597 MP:347/347
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agidyne MP:14
2-Bufula MP:8
3-Zan MP:5
4-Axel Claw MP:15
5-Samarecarm MP:40
6-Tathlum Shot MP:7
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1291/1309 MP:598/613
2-Pale Rider HP:693/693 MP:288/310
3-Samael HP:896/945 MP:189/189
4-Arachne HP:301/350 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Samael
Samael recibe 72 de daño
Samael termina con HP:824/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:288/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:561/597 MP:347/347
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Samael
3-Pale Rider
4-Arachne
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:288/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:561/597 MP:347/347
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Arachne
4-Aleph
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:561/597 MP:347/347
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Yu
Yu es resistente el ataque de Samael
Yu recibe 36 de daño
Yu termina con HP:525/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:288/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:525/597 MP:347/347
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Arachne
3-Aleph
4-Samael
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:525/597 MP:347/347
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:525/597 MP:347/347
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Xi Wangmu
Xi Wangmu recibe 168 de daño
Xi Wangmu termina con HP:250/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:525/597 MP:347/347
B-
C-Xi Wangmu HP:250/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Aleph
3-Samael
4-Pale Rider
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:525/597 MP:347/347
2-Xi Wangmu HP:250/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 40 de daño
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 40 de daño
Yu termina con HP:445/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:445/597 MP:347/347
B-
C-Xi Wangmu HP:250/418 MP:405/405
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Samael
3-Pale Rider
4-Arachne
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:445/597 MP:347/347
B-
C-Xi Wangmu HP:250/418 MP:405/405
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Arachne
4-Aleph
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:445/597 MP:347/347
2-Xi Wangmu HP:250/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Yu
Yu es resistente el ataque de Samael
Yu recibe 36 de daño
Yu termina con HP:409/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:693/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:409/597 MP:347/347
B-
C-Xi Wangmu HP:250/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agidyne MP:14
2-Bufula MP:8
3-Zan MP:5
4-Axel Claw MP:15
5-Samarecarm MP:40
6-Tathlum Shot MP:7
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1291/1309 MP:598/613
2-Pale Rider HP:693/693 MP:266/310
3-Samael HP:824/945 MP:189/189
4-Arachne HP:301/350 MP:150/157
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 132 de daño
Yu ataca a Pale Rider
Pale Rider recibe 132 de daño
Pale Rider termina con HP:429/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:429/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:409/597 MP:332/347
B-
C-Xi Wangmu HP:250/418 MP:405/405
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Yu
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1291/1309 MP:598/613
B-Pale Rider HP:429/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:409/597 MP:332/347
B-
C-Xi Wangmu HP:250/418 MP:405/405
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1291/1309 MP:598/613
2-Pale Rider HP:429/693 MP:266/310
3-Samael HP:824/945 MP:189/189
4-Arachne HP:301/350 MP:150/157
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Aleph
Aleph es resistente el ataque de Yu
Aleph recibe 24 de daño
Aleph termina con HP:1267/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:598/613
B-Pale Rider HP:429/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:409/597 MP:332/347
B-
C-Xi Wangmu HP:250/418 MP:405/405
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Samael
3-Pale Rider
4-Arachne
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Berserker God MP:12
2-Zio MP:5
3-Diarahan MP:16
4-Diarama MP:9
5-Lunge MP:6
6-Grand Tack MP:11
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1267/1309 MP:598/613
2-Pale Rider HP:429/693 MP:266/310
3-Samael HP:824/945 MP:189/189
4-Arachne HP:301/350 MP:150/157
5-Black Maria HP:348/348 MP:337/337
6-Centaur HP:104/104 MP:19/19
7-Cancelar
INPUT: 6
----------------------------------------
Aleph cura a Centaur
Centaur recibe 104 de HP
Centaur termina con HP:104/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Pale Rider HP:429/693 MP:266/310
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:409/597 MP:332/347
B-
C-Xi Wangmu HP:250/418 MP:405/405
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Arachne
4-Aleph
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:409/597 MP:332/347
2-Xi Wangmu HP:250/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Centaur HP:104/104 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Pale Rider HP:429/693 MP:266/310
C-Black Maria HP:348/348 MP:337/337
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:409/597 MP:332/347
B-
C-Xi Wangmu HP:250/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Arachne
3-Aleph
4-Black Maria
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:409/597 MP:332/347
2-Xi Wangmu HP:250/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Xi Wangmu
Xi Wangmu recibe 58 de daño
Xi Wangmu termina con HP:192/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Pale Rider HP:429/693 MP:266/310
C-Black Maria HP:348/348 MP:337/337
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:409/597 MP:332/347
B-
C-Xi Wangmu HP:192/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Aleph
3-Black Maria
4-Pale Rider
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:409/597 MP:332/347
2-Xi Wangmu HP:192/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 14 de daño
Yu termina con HP:395/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Pale Rider HP:429/693 MP:266/310
C-Black Maria HP:348/348 MP:337/337
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:395/597 MP:332/347
B-
C-Xi Wangmu HP:192/418 MP:405/405
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Black Maria
3-Pale Rider
4-Arachne
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:824/945 MP:189/189
2-Centaur HP:104/104 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:429/693 MP:266/310 (Puesto 2)
2-Black Maria HP:348/348 MP:337/337 (Puesto 3)
3-Arachne HP:301/350 MP:150/157 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:395/597 MP:332/347
2-Xi Wangmu HP:192/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Xi Wangmu
Xi Wangmu recibe 276 de daño
Xi Wangmu termina con HP:0/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Pale Rider HP:429/693 MP:266/310
C-Black Maria HP:348/348 MP:337/337
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:395/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Pale Rider HP:429/693 MP:266/310
C-Black Maria HP:348/348 MP:337/337
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:395/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1267/1309 MP:582/613
2-Pale Rider HP:429/693 MP:266/310
3-Black Maria HP:348/348 MP:337/337
4-Arachne HP:301/350 MP:150/157
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Black Maria
Black Maria recibe 49 de daño
Black Maria termina con HP:299/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Pale Rider HP:429/693 MP:266/310
C-Black Maria HP:299/348 MP:337/337
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:395/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
3-Black Maria
4-Arachne
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:824/945 MP:189/189
2-Centaur HP:104/104 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:824/945 MP:189/189
2-Centaur HP:104/104 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:429/693 MP:266/310 (Puesto 2)
2-Black Maria HP:299/348 MP:337/337 (Puesto 3)
3-Arachne HP:301/350 MP:150/157 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Samael HP:824/945 MP:189/189
C-Black Maria HP:299/348 MP:337/337
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:395/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Black Maria
3-Arachne
4-Aleph
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:429/693 MP:266/310
2-Centaur HP:104/104 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:19/19
C-Black Maria HP:299/348 MP:337/337
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:395/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Arachne
3-Aleph
4-Centaur
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:429/693 MP:266/310
2-Samael HP:824/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:19/19
C-Samael HP:824/945 MP:189/189
D-Arachne HP:301/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:395/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Aleph
3-Centaur
4-Samael
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:429/693 MP:266/310
2-Black Maria HP:299/348 MP:337/337
3-Cancelar
INPUT: 2
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:19/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:395/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Centaur
3-Samael
4-Black Maria
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:395/597 MP:332/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:395/597 MP:332/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:429/693 MP:266/310
2-Arachne HP:301/350 MP:150/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:395/597 MP:332/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Yu
Yu recibe 276 de daño
Yu termina con HP:119/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1267/1309 MP:582/613
B-Centaur HP:104/104 MP:19/19
C-Samael HP:824/945 MP:189/189
D-Black Maria HP:299/348 MP:337/337
Equipo de Yu (J2)
A-Yu HP:119/597 MP:332/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Samael
3-Black Maria
4-Aleph
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:429/693 MP:266/310
2-Arachne HP:301/350 MP:150/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:119/597 MP:332/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:119/597 MP:332/347
2-Cancelar
INPUT: 1
----------------------------------------
Centaur dispara a Yu
Yu recibe 24 de daño
Yu termina con HP:95/597
