Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Berserker God MP:12
4-Zan MP:5
5-Zionga MP:8
6-Agilao MP:8
7-Recarm MP:20
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Berserker God MP:12
4-Zan MP:5
5-Zionga MP:8
6-Agilao MP:8
7-Recarm MP:20
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1100/1227 MP:807/834
2-Demonee-Ho HP:763/804 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza fuego a Demonee-Ho
Demonee-Ho es resistente el ataque de Tamaki
Demonee-Ho recibe 26 de daño
Demonee-Ho termina con HP:737/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:534/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:235/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Israfel
3-Sedna
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Demi-Fiend HP:1100/1227 MP:807/834
2-Demonee-Ho HP:737/804 MP:160/160
3-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Spriggan
Demi-Fiend termina con HP:1100/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:534/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:235/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:911/999 MP:534/542
2-Spriggan HP:20/147 MP:61/66
3-Israfel HP:258/258 MP:235/251
4-Sedna HP:100/350 MP:59/68
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 84 de daño
Tamaki termina con HP:827/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:235/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:235/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:235/251
D-Sedna HP:100/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Sedna
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Tamaki HP:827/999 MP:534/542
2-Spriggan HP:20/147 MP:61/66
3-Israfel HP:258/258 MP:235/251
4-Sedna HP:100/350 MP:59/68
5-Shax HP:371/371 MP:349/360
6-Da Peng HP:634/634 MP:126/126
7-Cancelar
INPUT: 4
----------------------------------------
Israfel cura a Sedna
Sedna recibe 350 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:219/251
D-Sedna HP:350/350 MP:59/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Spriggan
4-Israfel
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Tamaki HP:827/999 MP:534/542
2-Spriggan HP:20/147 MP:61/66
3-Israfel HP:258/258 MP:219/251
4-Sedna HP:350/350 MP:59/68
5-Shax HP:371/371 MP:349/360
6-Da Peng HP:634/634 MP:126/126
7-Cancelar
INPUT: 3
----------------------------------------
Sedna cura a Israfel
Israfel recibe 129 de HP
Israfel termina con HP:258/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:219/251
D-Sedna HP:350/350 MP:50/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Israfel
4-Sedna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:219/251
D-Sedna HP:350/350 MP:50/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Israfel
3-Sedna
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Demi-Fiend HP:1100/1227 MP:807/834
2-Demonee-Ho HP:737/804 MP:160/160
3-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Spriggan
Demi-Fiend termina con HP:1100/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:258/258 MP:219/251
D-Sedna HP:350/350 MP:50/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:807/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mortal Jihad MP:13
2-Deadly Wind MP:22
3-Gram Slice MP:5
4-Zandyne MP:14
5-Agi MP:5
6-Zan MP:5
7-Ziodyne MP:14
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:827/999 MP:534/542
2-Spriggan HP:20/147 MP:61/66
3-Israfel HP:258/258 MP:219/251
4-Sedna HP:350/350 MP:50/68
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend lanza viento a Israfel
Israfel recibe 250 de daño
Israfel termina con HP:8/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:8/258 MP:219/251
D-Sedna HP:350/350 MP:50/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-Spriggan HP:20/147 MP:61/66
C-Israfel HP:8/258 MP:219/251
D-Sedna HP:350/350 MP:50/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:827/999 MP:534/542
2-Spriggan HP:20/147 MP:61/66
3-Israfel HP:8/258 MP:219/251
4-Sedna HP:350/350 MP:50/68
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Spriggan
Spriggan recibe 114 de daño
Spriggan termina con HP:0/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-
C-Israfel HP:8/258 MP:219/251
D-Sedna HP:350/350 MP:50/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Sedna
3-Tamaki
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-
C-Israfel HP:8/258 MP:219/251
D-Sedna HP:350/350 MP:50/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Israfel
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:349/360
2-Da Peng HP:634/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-
C-Israfel HP:8/258 MP:219/251
D-Shax HP:371/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Israfel
3-Shax
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1100/1227 MP:793/834
2-Demonee-Ho HP:737/804 MP:160/160
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Tamaki
Demi-Fiend termina con HP:1100/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-
C-Israfel HP:8/258 MP:219/251
D-Shax HP:371/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-
C-Israfel HP:8/258 MP:219/251
D-Shax HP:371/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:737/804 MP:160/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:827/999 MP:534/542
2-Israfel HP:8/258 MP:219/251
3-Shax HP:371/371 MP:349/360
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Shax
Shax recibe 110 de daño
Shax termina con HP:261/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-
C-Israfel HP:8/258 MP:219/251
D-Shax HP:261/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:737/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:827/999 MP:534/542
2-Israfel HP:8/258 MP:219/251
3-Shax HP:261/371 MP:349/360
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Israfel
Israfel recibe 114 de daño
Israfel termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-
C-
D-Shax HP:261/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:737/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Tamaki
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:534/542
B-
C-
D-Shax HP:261/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:737/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Shax
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Berserker God MP:12
4-Zan MP:5
5-Zionga MP:8
6-Agilao MP:8
7-Recarm MP:20
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1100/1227 MP:793/834
2-Demonee-Ho HP:737/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1100/1227 MP:793/834
2-Demonee-Ho HP:737/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1100/1227 MP:793/834
2-Demonee-Ho HP:737/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Berserker God MP:12
4-Zan MP:5
5-Zionga MP:8
6-Agilao MP:8
7-Recarm MP:20
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1100/1227 MP:793/834
2-Demonee-Ho HP:737/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Tamaki
Demonee-Ho recibe 24 de daño
Tamaki ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Tamaki
Demonee-Ho recibe 24 de daño
Demonee-Ho termina con HP:689/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:530/542
B-
C-
D-Shax HP:261/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:689/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Tamaki
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:530/542
B-
C-
D-Shax HP:261/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:689/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Shax
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Berserker God MP:12
4-Zan MP:5
5-Zionga MP:8
6-Agilao MP:8
7-Recarm MP:20
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Tamaki
1-Israfel HP:0/258 MP:219/251
2-Spriggan HP:0/147 MP:61/66
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki revive a Spriggan
Spriggan recibe 73 de HP
Spriggan termina con HP:73/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:510/542
B-
C-
D-Shax HP:261/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:689/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:827/999 MP:510/542
2-Shax HP:261/371 MP:349/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:827/999 MP:510/542
2-Shax HP:261/371 MP:349/360
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 84 de daño
Tamaki termina con HP:743/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:510/542
B-
C-
D-Shax HP:261/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1100/1227 MP:793/834
B-Demonee-Ho HP:689/804 MP:152/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
