Elige un archivo para cargar los equipos
0: 001.txt
3-Okiku-Mushi HP:89/273 MP:114/121
4-Red Rider HP:885/917 MP:183/183
5-Gu Huo Niao HP:122/122 MP:117/117
6-Azrael HP:338/338 MP:328/328
7-Naga HP:199/199 MP:39/39
8-Cancelar
INPUT: 2
----------------------------------------
Nanashi cura a Arachne
Arachne recibe 87 de HP
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:63/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:406/411
B-Arachne HP:350/350 MP:157/157
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:885/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Red Rider
3-Arachne
4-Nanashi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:63/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:406/411
B-Arachne HP:350/350 MP:157/157
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:885/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Arachne
3-Nanashi
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:1065/1136 MP:405/413
2-Virtue HP:172/240 MP:232/232
3-Patrimpas HP:63/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Itsuki
Itsuki recibe 71 de daño
Itsuki termina con HP:994/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:63/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:406/411
B-Arachne HP:350/350 MP:157/157
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:885/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nanashi
3-Okiku-Mushi
4-Red Rider
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Azrael HP:338/338 MP:328/328
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 2
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:63/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:406/411
B-Azrael HP:338/338 MP:328/328
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:885/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Okiku-Mushi
3-Red Rider
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Tathlum Shot MP:7
2-Zio MP:5
3-Agi MP:5
4-Berserker God MP:12
5-Dia MP:5
6-Agidyne MP:14
7-Zandyne MP:14
8-Zan MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:994/1136 MP:405/413
2-Virtue HP:172/240 MP:232/232
3-Patrimpas HP:63/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Nanashi dispara a Patrimpas
Patrimpas recibe 67 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:399/411
B-Azrael HP:338/338 MP:328/328
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:885/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:399/411
B-Azrael HP:338/338 MP:328/328
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:885/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:399/411
B-Azrael HP:338/338 MP:328/328
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:885/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:115/140 MP:399/411
2-Azrael HP:338/338 MP:328/328
3-Okiku-Mushi HP:89/273 MP:114/121
4-Red Rider HP:885/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Red Rider
Red Rider es resistente el ataque de Itsuki
Red Rider recibe 30 de daño
Red Rider termina con HP:855/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:399/411
B-Azrael HP:338/338 MP:328/328
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:855/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Azrael
3-Nanashi
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Arachne HP:350/350 MP:157/157
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:399/411
B-Azrael HP:338/338 MP:328/328
C-Okiku-Mushi HP:89/273 MP:114/121
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Okiku-Mushi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:994/1136 MP:405/413
2-Virtue HP:172/240 MP:232/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:994/1136 MP:405/413
2-Virtue HP:172/240 MP:232/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:855/917 MP:183/183
2-Arachne HP:350/350 MP:157/157
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:994/1136 MP:405/413
2-Virtue HP:172/240 MP:232/232
3-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Virtue
Virtue recibe 36 de daño
Virtue termina con HP:136/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:136/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:399/411
B-Azrael HP:338/338 MP:328/328
C-Okiku-Mushi HP:89/273 MP:114/121
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Okiku-Mushi
3-Gu Huo Niao
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:855/917 MP:183/183
2-Arachne HP:350/350 MP:157/157
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Azrael HP:338/338 MP:328/328 (Puesto 2)
2-Okiku-Mushi HP:89/273 MP:114/121 (Puesto 3)
3-Gu Huo Niao HP:122/122 MP:117/117 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:136/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:399/411
B-Azrael HP:338/338 MP:328/328
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:855/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Red Rider
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Arachne HP:350/350 MP:157/157
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:136/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:399/411
B-Azrael HP:338/338 MP:328/328
C-Gu Huo Niao HP:122/122 MP:117/117
D-Red Rider HP:855/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Azrael
3-Nanashi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:89/273 MP:114/121
2-Arachne HP:350/350 MP:157/157
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:994/1136 MP:405/413
2-Virtue HP:136/240 MP:232/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:136/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:399/411
B-Azrael HP:338/338 MP:328/328
C-Gu Huo Niao HP:122/122 MP:117/117
D-Red Rider HP:855/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Gu Huo Niao
4-Red Rider
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:994/1136 MP:405/413
2-Virtue HP:136/240 MP:232/232
3-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Virtue
Virtue recibe 36 de daño
Virtue termina con HP:100/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:994/1136 MP:405/413
B-Virtue HP:100/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:399/411
B-Azrael HP:338/338 MP:328/328
C-Gu Huo Niao HP:122/122 MP:117/117
D-Red Rider HP:855/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Gu Huo Niao
3-Red Rider
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Tathlum Shot MP:7
2-Zio MP:5
3-Agi MP:5
4-Berserker God MP:12
5-Dia MP:5
6-Agidyne MP:14
7-Zandyne MP:14
8-Zan MP:5
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:994/1136 MP:405/413
2-Virtue HP:100/240 MP:232/232
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi lanza fuego a Itsuki
Itsuki es débil contra el ataque de Nanashi
Itsuki recibe 101 de daño
Itsuki termina con HP:893/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:405/413
B-Virtue HP:100/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:385/411
B-Azrael HP:338/338 MP:328/328
C-Gu Huo Niao HP:122/122 MP:117/117
D-Red Rider HP:855/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Red Rider
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Itsuki HP:893/1136 MP:405/413
2-Virtue HP:100/240 MP:232/232
3-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao lanza fuego a Virtue
Virtue recibe 61 de daño
Virtue termina con HP:39/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:405/413
B-Virtue HP:39/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:385/411
B-Azrael HP:338/338 MP:328/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:855/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:115/140 MP:385/411
2-Azrael HP:338/338 MP:328/328
3-Gu Huo Niao HP:122/122 MP:109/117
4-Red Rider HP:855/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Red Rider
Red Rider recibe 45 de daño
Red Rider termina con HP:810/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:405/413
B-Virtue HP:39/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:385/411
B-Azrael HP:338/338 MP:328/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:810/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Nanashi HP:115/140 MP:385/411
2-Azrael HP:338/338 MP:328/328
3-Gu Huo Niao HP:122/122 MP:109/117
4-Red Rider HP:810/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Virtue ataca a Red Rider
Red Rider recibe 25 de daño
Red Rider termina con HP:785/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:893/1136 MP:405/413
B-Virtue HP:39/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:385/411
B-Azrael HP:338/338 MP:328/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:785/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Azrael
3-Nanashi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:893/1136 MP:405/413
2-Virtue HP:39/240 MP:232/232
3-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Itsuki
Itsuki es débil contra el ataque de Red Rider
Itsuki recibe 232 de daño
Itsuki termina con HP:661/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:661/1136 MP:405/413
B-Virtue HP:39/240 MP:232/232
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:385/411
B-Azrael HP:338/338 MP:328/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:785/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Gu Huo Niao
4-Red Rider
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:661/1136 MP:405/413
2-Virtue HP:39/240 MP:232/232
3-Cancelar
INPUT: 2
----------------------------------------
Azrael lanza fuego a Virtue
Virtue recibe 133 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:661/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:385/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:785/917 MP:161/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Gu Huo Niao
3-Red Rider
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:661/1136 MP:405/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:661/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:385/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:785/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Red Rider
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:661/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:385/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:785/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Azrael
3-Nanashi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:661/1136 MP:405/413
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Itsuki
Itsuki recibe 71 de daño
Itsuki termina con HP:590/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:590/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:385/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:785/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Gu Huo Niao
4-Red Rider
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:590/1136 MP:405/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:385/411
B-Azrael HP:338/338 MP:314/328
C-Gu Huo Niao HP:122/122 MP:109/117
D-Red Rider HP:785/917 MP:161/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Gu Huo Niao
3-Red Rider
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Tathlum Shot MP:7
2-Zio MP:5
3-Agi MP:5
4-Berserker God MP:12
5-Dia MP:5
6-Agidyne MP:14
7-Zandyne MP:14
8-Zan MP:5
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:590/1136 MP:405/413
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi lanza electricidad a Itsuki
Itsuki absorbe 41 daño
Itsuki termina con HP:631/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
