Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:513/527
B-Alilat HP:348/441 MP:428/428
C-Karasu Tengu HP:238/238 MP:97/107
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1030/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sedna
3-Karasu Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Spriggan HP:147/147 MP:66/66
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1030/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Karasu Tengu
3-Flynn
4-Koumokuten
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:1030/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Alilat HP:348/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Alilat HP:348/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:428/428
Equipo de Shujinko (J2)
A-Shujinko HP:1030/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:743/971 MP:513/527
2-Koumokuten HP:378/378 MP:170/170
3-Karasu Tengu HP:238/238 MP:97/107
4-Alilat HP:348/441 MP:428/428
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Flynn
Flynn recibe 228 de daño
Flynn termina con HP:515/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:428/428
Equipo de Shujinko (J2)
A-Shujinko HP:1030/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Koumokuten
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:378/378 MP:170/170 (Puesto 2)
2-Karasu Tengu HP:238/238 MP:97/107 (Puesto 3)
3-Alilat HP:348/441 MP:428/428 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Alilat HP:348/441 MP:428/428
Equipo de Shujinko (J2)
A-Shujinko HP:1030/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Koumokuten
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:97/107
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1030/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Spriggan
3-Flynn
4-Sedna
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Shujinko HP:1030/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Shujinko HP:1030/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Shujinko
Shujinko es resistente el ataque de Koumokuten
Shujinko recibe 15 de daño
Shujinko termina con HP:1015/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1015/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Sedna
4-Koumokuten
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:97/107
2-Alilat HP:348/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1015/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Sedna
3-Koumokuten
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:1015/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Shujinko
Shujinko es resistente el ataque de Flynn
Shujinko recibe 44 de daño
Shujinko termina con HP:971/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:971/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Koumokuten
3-Karasu Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Alilat HP:348/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:428/428
Equipo de Shujinko (J2)
A-Shujinko HP:971/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Karasu Tengu
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Shujinko HP:971/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Shujinko HP:971/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:428/428
Equipo de Shujinko (J2)
A-Shujinko HP:971/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:428/428
Equipo de Shujinko (J2)
A-Shujinko HP:971/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:515/971 MP:513/527
2-Koumokuten HP:378/378 MP:170/170
3-Karasu Tengu HP:238/238 MP:97/107
4-Alilat HP:348/441 MP:428/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Riot Gun MP:30
2-Zio MP:5
3-Invitation MP:45
4-Recarm MP:20
5-Deadly Wind MP:22
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:515/971 MP:513/527
2-Koumokuten HP:378/378 MP:170/170
3-Karasu Tengu HP:238/238 MP:97/107
4-Alilat HP:348/441 MP:428/428
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko lanza electricidad a Karasu Tengu
Karasu Tengu es débil contra el ataque de Shujinko
Karasu Tengu recibe 120 de daño
Karasu Tengu termina con HP:118/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:118/238 MP:97/107
D-Alilat HP:348/441 MP:428/428
Equipo de Shujinko (J2)
A-Shujinko HP:971/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Koumokuten
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:971/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:971/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Shujinko
Shujinko es resistente el ataque de Flynn
Shujinko recibe 44 de daño
Shujinko termina con HP:927/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:118/238 MP:97/107
D-Alilat HP:348/441 MP:428/428
Equipo de Shujinko (J2)
A-Shujinko HP:927/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Koumokuten
3-Karasu Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:927/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:515/971 MP:513/527
2-Koumokuten HP:378/378 MP:170/170
3-Karasu Tengu HP:118/238 MP:97/107
4-Alilat HP:348/441 MP:428/428
5-Spriggan HP:147/147 MP:66/66
6-Sedna HP:350/350 MP:68/68
7-Cancelar
INPUT: 3
----------------------------------------
Alilat cura a Karasu Tengu
Karasu Tengu recibe 238 de HP
Karasu Tengu termina con HP:238/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:412/428
Equipo de Shujinko (J2)
A-Shujinko HP:927/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Karasu Tengu
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Shujinko HP:927/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Shujinko
Shujinko es resistente el ataque de Koumokuten
Shujinko recibe 15 de daño
Shujinko termina con HP:912/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:412/428
Equipo de Shujinko (J2)
A-Shujinko HP:912/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Flynn
3-Alilat
4-Koumokuten
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:912/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:912/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Shujinko
Shujinko es resistente el ataque de Karasu Tengu
Shujinko recibe 9 de daño
Shujinko termina con HP:903/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:515/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:412/428
Equipo de Shujinko (J2)
A-Shujinko HP:903/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:515/971 MP:513/527
2-Koumokuten HP:378/378 MP:170/170
3-Karasu Tengu HP:238/238 MP:97/107
4-Alilat HP:348/441 MP:412/428
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Flynn
Flynn recibe 228 de daño
Flynn termina con HP:287/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:412/428
Equipo de Shujinko (J2)
A-Shujinko HP:903/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Koumokuten
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:412/428
Equipo de Shujinko (J2)
A-Shujinko HP:903/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Koumokuten
3-Karasu Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:903/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Shujinko
Shujinko es resistente el ataque de Alilat
Shujinko recibe 23 de daño
Shujinko termina con HP:880/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:412/428
Equipo de Shujinko (J2)
A-Shujinko HP:880/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Karasu Tengu
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Shujinko HP:880/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Shujinko
Shujinko es resistente el ataque de Koumokuten
Shujinko recibe 15 de daño
Shujinko termina con HP:865/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Karasu Tengu HP:238/238 MP:97/107
D-Alilat HP:348/441 MP:412/428
Equipo de Shujinko (J2)
A-Shujinko HP:865/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Flynn
3-Alilat
4-Koumokuten
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Alilat HP:348/441 MP:412/428
Equipo de Shujinko (J2)
A-Shujinko HP:865/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Koumokuten
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:97/107
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:378/378 MP:170/170 (Puesto 2)
2-Spriggan HP:147/147 MP:66/66 (Puesto 3)
3-Alilat HP:348/441 MP:412/428 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:287/971 MP:513/527
B-Koumokuten HP:378/378 MP:170/170
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:238/238 MP:97/107
Equipo de Shujinko (J2)
A-Shujinko HP:865/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Koumokuten
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:865/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Shujinko
Shujinko es resistente el ataque de Karasu Tengu
Shujinko recibe 27 de daño
Shujinko termina con HP:838/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
