Elige un archivo para cargar los equipos
0: 001.txt
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Sedna HP:178/350 MP:68/68
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-Kingu HP:442/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Sandman
3-Melchom
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kingu HP:442/464 MP:91/91
2-Demonee-Ho HP:804/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Kyouji dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Kyouji
Demonee-Ho recibe 455 de daño
Demonee-Ho termina con HP:349/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-Kingu HP:442/464 MP:91/91
C-Demonee-Ho HP:349/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:804/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kingu
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kyouji HP:999/999 MP:0/0
2-Melchom HP:71/71 MP:67/67
3-Sandman HP:51/113 MP:108/108
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demonee-Ho
Demonee-Ho recibe 55 de daño
Demonee-Ho termina con HP:749/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-Kingu HP:442/464 MP:91/91
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:749/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Kyouji HP:999/999 MP:0/0
2-Melchom HP:71/71 MP:67/67
3-Sandman HP:51/113 MP:108/108
4-Demonee-Ho HP:749/804 MP:160/160
5-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Melchom
Melchom recibe 34 de daño
Melchom termina con HP:37/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-Kingu HP:442/464 MP:91/91
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:37/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:749/804 MP:160/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kyouji
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kingu HP:442/464 MP:91/91
2-Demonee-Ho HP:349/804 MP:144/160
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kingu
Kingu recibe 110 de daño
Kingu termina con HP:332/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-Kingu HP:332/464 MP:91/91
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:37/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:749/804 MP:152/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Sandman
3-Melchom
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kingu HP:332/464 MP:91/91
2-Demonee-Ho HP:349/804 MP:144/160
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Kingu
Kingu recibe 614 de daño
Kingu termina con HP:0/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:37/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:749/804 MP:152/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Melchom
3-Demonee-Ho
4-Kyouji
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Demonee-Ho HP:349/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:37/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:749/804 MP:152/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Demonee-Ho
3-Kyouji
4-Sandman
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:37/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:749/804 MP:152/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kyouji
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:37/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:749/804 MP:152/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Sandman
3-Melchom
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:178/350 MP:68/68
2-Magatsuhi HP:851/851 MP:170/170
3-Lailah HP:73/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:178/350 MP:68/68
2-Magatsuhi HP:851/851 MP:170/170
3-Lailah HP:73/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:37/71 MP:67/67 (Puesto 2)
2-Sandman HP:51/113 MP:108/108 (Puesto 3)
3-Demonee-Ho HP:749/804 MP:152/160 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:178/350 MP:68/68
2-Magatsuhi HP:851/851 MP:170/170
3-Lailah HP:73/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:37/71 MP:67/67 (Puesto 2)
2-Sandman HP:51/113 MP:108/108 (Puesto 3)
3-Demonee-Ho HP:749/804 MP:152/160 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:37/71 MP:67/67
C-Magatsuhi HP:851/851 MP:170/170
D-Demonee-Ho HP:749/804 MP:152/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kyouji HP:999/999 MP:0/0
2-Melchom HP:37/71 MP:67/67
3-Magatsuhi HP:851/851 MP:170/170
4-Demonee-Ho HP:749/804 MP:152/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kyouji HP:999/999 MP:0/0
2-Melchom HP:37/71 MP:67/67
3-Magatsuhi HP:851/851 MP:170/170
4-Demonee-Ho HP:749/804 MP:152/160
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demonee-Ho
Demonee-Ho recibe 31 de daño
Demonee-Ho termina con HP:718/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:37/71 MP:67/67
C-Magatsuhi HP:851/851 MP:170/170
D-Demonee-Ho HP:718/804 MP:152/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Demonee-Ho
3-Kyouji
4-Melchom
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:51/113 MP:108/108
2-Sedna HP:178/350 MP:68/68
3-Lailah HP:73/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:37/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:718/804 MP:152/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Kyouji
3-Melchom
4-Sandman
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:37/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:718/804 MP:152/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Melchom
3-Sandman
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demonee-Ho HP:349/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demonee-Ho HP:349/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:178/350 MP:68/68
2-Magatsuhi HP:851/851 MP:170/170
3-Lailah HP:73/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:37/71 MP:67/67 (Puesto 2)
2-Sandman HP:51/113 MP:108/108 (Puesto 3)
3-Demonee-Ho HP:718/804 MP:152/160 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lailah HP:73/212 MP:205/205
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:718/804 MP:152/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Sandman
3-Demonee-Ho
4-Kyouji
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:349/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lailah HP:73/212 MP:205/205
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:718/804 MP:152/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Demonee-Ho
3-Kyouji
4-Lailah
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Demonee-Ho HP:349/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Demonee-Ho HP:349/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Demonee-Ho HP:349/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Demonee-Ho HP:349/804 MP:144/160
2-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Sandman
Demonee-Ho recibe 5 de daño
Demonee-Ho termina con HP:344/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:344/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lailah HP:73/212 MP:205/205
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:718/804 MP:152/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kyouji
3-Lailah
4-Sandman
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Demonee-Ho HP:344/804 MP:144/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demonee-Ho
Demonee-Ho recibe 31 de daño
Demonee-Ho termina con HP:313/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:313/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lailah HP:73/212 MP:205/205
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:718/804 MP:152/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kyouji HP:999/999 MP:0/0
2-Lailah HP:73/212 MP:205/205
3-Sandman HP:51/113 MP:108/108
4-Demonee-Ho HP:718/804 MP:152/160
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Kyouji
Kyouji recibe 62 de daño
Kyouji termina con HP:937/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:313/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:937/999 MP:0/0
B-Lailah HP:73/212 MP:205/205
C-Sandman HP:51/113 MP:108/108
D-Demonee-Ho HP:718/804 MP:152/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Lailah
3-Kyouji
4-Sandman
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:178/350 MP:68/68
2-Magatsuhi HP:851/851 MP:170/170
3-Melchom HP:37/71 MP:67/67
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:313/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:937/999 MP:0/0
B-Lailah HP:73/212 MP:205/205
C-Sandman HP:51/113 MP:108/108
D-Sedna HP:178/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Kyouji
3-Sandman
4-Sedna
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:718/804 MP:152/160
2-Magatsuhi HP:851/851 MP:170/170
3-Melchom HP:37/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:313/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:937/999 MP:0/0
B-Magatsuhi HP:851/851 MP:170/170
C-Sandman HP:51/113 MP:108/108
D-Sedna HP:178/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Sandman
3-Sedna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demonee-Ho HP:313/804 MP:144/160
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Kyouji
Demonee-Ho recibe 307 de daño
Demonee-Ho termina con HP:6/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-
C-Demonee-Ho HP:6/804 MP:144/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:937/999 MP:0/0
B-Magatsuhi HP:851/851 MP:170/170
C-Sandman HP:51/113 MP:108/108
D-Sedna HP:178/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Sedna
3-Magatsuhi
4-Kyouji
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Demonee-Ho HP:6/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Demonee-Ho HP:6/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
