Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Strix
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:14/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Magatsuhi HP:851/851 MP:170/170
C-Strix HP:80/189 MP:85/85
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Balor
3-Tadano
4-Magatsuhi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:14/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Magatsuhi HP:851/851 MP:170/170
C-Strix HP:80/189 MP:85/85
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Magatsuhi
4-Strix
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Nahobino HP:336/453 MP:389/389
2-Kazfiel HP:362/469 MP:197/211
3-Nue HP:310/341 MP:67/67
4-Centaur HP:104/104 MP:14/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Mushussu HP:399/399 MP:179/179
3-Sedna HP:350/350 MP:68/68
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:14/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Magatsuhi HP:851/851 MP:170/170
C-Strix HP:80/189 MP:85/85
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nahobino
3-Nue
4-Centaur
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Raphael HP:623/623 MP:279/279
3-Anubis HP:497/497 MP:223/223
4-Asherah HP:291/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Raphael HP:623/623 MP:279/279
3-Anubis HP:497/497 MP:223/223
4-Asherah HP:291/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:14/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Magatsuhi HP:851/851 MP:170/170
C-Strix HP:80/189 MP:85/85
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Centaur
4-Persephone
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:14/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Magatsuhi HP:851/851 MP:170/170
C-Strix HP:80/189 MP:85/85
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Centaur
3-Persephone
4-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Anubis HP:497/497 MP:223/223
3-Kazfiel HP:362/469 MP:197/211
4-Asherah HP:291/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:279/279
D-Centaur HP:104/104 MP:14/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Magatsuhi HP:851/851 MP:170/170
C-Strix HP:80/189 MP:85/85
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Persephone
3-Nahobino
4-Raphael
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Tadano HP:353/388 MP:184/193
2-Magatsuhi HP:851/851 MP:170/170
3-Strix HP:80/189 MP:85/85
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Centaur lanza hielo a Magatsuhi
Magatsuhi devuelve 23 daño a Centaur
Centaur termina con HP:81/104
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:279/279
D-Centaur HP:81/104 MP:9/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Magatsuhi HP:851/851 MP:170/170
C-Strix HP:80/189 MP:85/85
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Magatsuhi
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Balor HP:409/492 MP:84/98
3-Sedna HP:350/350 MP:68/68
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:279/279
D-Centaur HP:81/104 MP:9/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Magatsuhi HP:851/851 MP:170/170
C-Strix HP:80/189 MP:85/85
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Tadano
3-Strix
4-Balor
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Mushussu HP:399/399 MP:179/179
3-Sedna HP:350/350 MP:68/68
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:279/279
D-Centaur HP:81/104 MP:9/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Gryphon HP:123/123 MP:23/23
C-Strix HP:80/189 MP:85/85
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Balor
4-Gryphon
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:279/279
D-Centaur HP:81/104 MP:9/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Gryphon HP:123/123 MP:23/23
C-Strix HP:80/189 MP:85/85
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Balor
3-Gryphon
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Mushussu HP:399/399 MP:179/179
3-Magatsuhi HP:851/851 MP:170/170
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:279/279
D-Centaur HP:81/104 MP:9/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:917/917 MP:183/183
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Gryphon
3-Tadano
4-Red Rider
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:80/189 MP:85/85
2-Mushussu HP:399/399 MP:179/179
3-Magatsuhi HP:851/851 MP:170/170
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:80/189 MP:85/85
2-Mushussu HP:399/399 MP:179/179
3-Magatsuhi HP:851/851 MP:170/170
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:279/279
D-Centaur HP:81/104 MP:9/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:917/917 MP:183/183
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Tadano
3-Red Rider
4-Mushussu
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:80/189 MP:85/85
2-Magatsuhi HP:851/851 MP:170/170
3-Balor HP:409/492 MP:84/98
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:279/279
D-Centaur HP:81/104 MP:9/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:350/350 MP:68/68
C-Red Rider HP:917/917 MP:183/183
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Red Rider
3-Mushussu
4-Sedna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:336/453 MP:389/389
2-Persephone HP:315/315 MP:306/306
3-Raphael HP:623/623 MP:279/279
4-Centaur HP:81/104 MP:9/19
5-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Nahobino
Nahobino recibe 20 de daño
Nahobino termina con HP:316/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:279/279
D-Centaur HP:81/104 MP:9/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:350/350 MP:68/68
C-Red Rider HP:917/917 MP:183/183
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Persephone
4-Centaur
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:353/388 MP:184/193
2-Sedna HP:350/350 MP:68/68
3-Red Rider HP:917/917 MP:183/183
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Sedna
Sedna recibe 162 de daño
Sedna termina con HP:188/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:81/104 MP:9/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:188/350 MP:68/68
C-Red Rider HP:917/917 MP:183/183
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Centaur
4-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:353/388 MP:184/193
2-Sedna HP:188/350 MP:68/68
3-Red Rider HP:917/917 MP:183/183
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Mushussu
Mushussu recibe 29 de daño
Mushussu termina con HP:370/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:81/104 MP:9/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:188/350 MP:68/68
C-Red Rider HP:917/917 MP:183/183
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Centaur
3-Raphael
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:81/104 MP:9/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:188/350 MP:68/68
C-Red Rider HP:917/917 MP:183/183
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Raphael
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Tadano HP:353/388 MP:184/193
2-Sedna HP:188/350 MP:68/68
3-Red Rider HP:917/917 MP:183/183
4-Mushussu HP:370/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Centaur lanza hielo a Sedna
Sedna absorbe 23 daño
Sedna termina con HP:211/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:81/104 MP:4/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Red Rider HP:917/917 MP:183/183
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Mushussu
3-Sedna
4-Tadano
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:81/104 MP:4/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Red Rider HP:917/917 MP:183/183
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Sedna
3-Tadano
4-Red Rider
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nahobino HP:316/453 MP:389/389
2-Persephone HP:315/315 MP:306/306
3-Raphael HP:623/623 MP:259/279
4-Centaur HP:81/104 MP:4/19
5-Cancelar
INPUT: 4
----------------------------------------
Mushussu ataca a Centaur
Centaur recibe 32 de daño
Centaur termina con HP:49/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:49/104 MP:4/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Red Rider HP:917/917 MP:183/183
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Red Rider
4-Mushussu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:49/104 MP:4/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Red Rider HP:917/917 MP:183/183
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Red Rider
3-Mushussu
4-Sedna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:316/453 MP:389/389
2-Persephone HP:315/315 MP:306/306
3-Raphael HP:623/623 MP:259/279
4-Centaur HP:49/104 MP:4/19
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Persephone
Persephone recibe 16 de daño
Persephone termina con HP:299/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:299/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:49/104 MP:4/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Red Rider HP:917/917 MP:183/183
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Mushussu
3-Sedna
4-Tadano
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:80/189 MP:85/85
2-Magatsuhi HP:851/851 MP:170/170
3-Balor HP:409/492 MP:84/98
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:299/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:49/104 MP:4/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Sedna
3-Tadano
4-Magatsuhi
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nahobino HP:316/453 MP:389/389
2-Persephone HP:299/315 MP:306/306
3-Raphael HP:623/623 MP:259/279
4-Centaur HP:49/104 MP:4/19
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Persephone
Persephone recibe 32 de daño
Persephone termina con HP:267/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:267/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:49/104 MP:4/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Magatsuhi
4-Mushussu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:316/453 MP:389/389
2-Persephone HP:267/315 MP:306/306
3-Raphael HP:623/623 MP:259/279
4-Centaur HP:49/104 MP:4/19
5-Cancelar
INPUT: 4
----------------------------------------
Sedna ataca a Centaur
Centaur recibe 25 de daño
Centaur termina con HP:24/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:267/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:24/104 MP:4/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Persephone
4-Centaur
----------------------------------------
