Elige un archivo para cargar los equipos
0: 001.txt
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:483/637 MP:272/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Hel HP:254/254 MP:246/246
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Virtue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:434/597 MP:342/347
2-Hel HP:254/254 MP:246/246
3-Sarasvati HP:20/273 MP:264/264
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:434/597 MP:342/347
2-Hel HP:254/254 MP:246/246
3-Sarasvati HP:20/273 MP:264/264
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Hel
Hel recibe 187 de daño
Hel termina con HP:67/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:483/637 MP:272/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Hel HP:67/254 MP:246/246
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Virtue
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:434/597 MP:342/347
2-Hel HP:67/254 MP:246/246
3-Sarasvati HP:20/273 MP:264/264
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:434/597 MP:342/347
2-Hel HP:67/254 MP:246/246
3-Sarasvati HP:20/273 MP:264/264
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 4
----------------------------------------
Python lanza hielo a Mastema
Mastema devuelve 135 daño a Python
Python termina con HP:348/637
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Hel HP:67/254 MP:246/246
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mastema
3-Sarasvati
4-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Tsuchigumo HP:280/280 MP:126/126
3-Red Rider HP:668/917 MP:183/183
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Hel HP:67/254 MP:246/246 (Puesto 2)
2-Sarasvati HP:20/273 MP:264/264 (Puesto 3)
3-Mastema HP:399/399 MP:387/387 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Sarasvati
3-Tsuchigumo
4-Yu
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Tsuchigumo
3-Yu
4-Mastema
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
3-Mastema
4-Sarasvati
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Shujinko HP:1293/1317 MP:613/625
2-Virtue HP:169/240 MP:232/232
3-Python HP:348/637 MP:258/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Shujinko HP:1293/1317 MP:613/625
2-Virtue HP:169/240 MP:232/232
3-Python HP:348/637 MP:258/286
4-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo lanza electricidad a Python
Python bloquea el ataque de Tsuchigumo
Python termina con HP:348/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:118/126
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mastema
3-Sarasvati
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1293/1317 MP:613/625
2-Virtue HP:169/240 MP:232/232
3-Python HP:348/637 MP:258/286
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 24 de daño
Shujinko termina con HP:1269/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1269/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:118/126
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Virtue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1269/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:118/126
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Virtue
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1269/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:118/126
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1269/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:118/126
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Virtue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1269/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:118/126
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Virtue
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:434/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:118/126
3-Sarasvati HP:20/273 MP:264/264
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1269/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:118/126
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Yu HP:434/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:118/126
3-Sarasvati HP:20/273 MP:264/264
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Yu HP:434/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:118/126
3-Sarasvati HP:20/273 MP:264/264
4-Mastema HP:399/399 MP:387/387
5-Cancelar
INPUT: 3
----------------------------------------
Virtue ataca a Sarasvati
Sarasvati recibe 25 de daño
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1269/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:118/126
C-
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mastema
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Hel HP:67/254 MP:246/246
3-Red Rider HP:668/917 MP:183/183
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:280/280 MP:118/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Mastema HP:399/399 MP:387/387 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1269/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:118/126
C-
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:67/254 MP:246/246
2-Red Rider HP:668/917 MP:183/183
3-Mastema HP:399/399 MP:387/387
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1269/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:118/126
C-
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
3-Red Rider
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Shujinko HP:1269/1317 MP:613/625
2-Virtue HP:169/240 MP:232/232
3-Python HP:348/637 MP:258/286
4-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo lanza electricidad a Virtue
Virtue es débil contra el ataque de Tsuchigumo
Virtue recibe 106 de daño
Virtue termina con HP:63/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1269/1317 MP:613/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:348/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Red Rider
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1269/1317 MP:613/625
2-Virtue HP:63/240 MP:232/232
3-Python HP:348/637 MP:258/286
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Python
Python recibe 49 de daño
Python termina con HP:299/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1269/1317 MP:613/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:299/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1269/1317 MP:613/625
2-Virtue HP:63/240 MP:232/232
3-Python HP:299/637 MP:258/286
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Shujinko
Shujinko es resistente el ataque de Red Rider
Shujinko recibe 35 de daño
Shujinko termina con HP:1234/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1234/1317 MP:613/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:299/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Virtue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Zanma MP:8
5-Gram Slice MP:5
6-Bufu MP:5
7-Bufula MP:8
8-Ziodyne MP:14
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:434/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Red Rider HP:668/917 MP:183/183
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko lanza electricidad a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 64 de daño
Yu termina con HP:370/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1234/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:299/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:370/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Virtue
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1234/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:299/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:370/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1234/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:299/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:370/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Virtue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:370/597 MP:342/347
2-Tsuchigumo HP:280/280 MP:110/126
3-Red Rider HP:668/917 MP:183/183
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 93 de daño
Yu termina con HP:277/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1234/1317 MP:599/625
B-Virtue HP:63/240 MP:232/232
C-Python HP:299/637 MP:258/286
D-
Equipo de Yu (J2)
A-Yu HP:277/597 MP:342/347
B-Tsuchigumo HP:280/280 MP:110/126
C-
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
