Elige un archivo para cargar los equipos
0: 001.txt
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Lailah
3-Kyouji
4-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Kyouji
3-Spriggan
4-Aniel
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kyouji HP:963/999 MP:0/0
2-Gu Huo Niao HP:72/122 MP:117/117
3-Virtue HP:230/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Spriggan
3-Aniel
4-Lailah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:963/999 MP:0/0
2-Gu Huo Niao HP:72/122 MP:117/117
3-Virtue HP:230/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Kyouji dispara a Gu Huo Niao
Gu Huo Niao devuelve 911 daño a Kyouji
Kyouji termina con HP:88/999
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kyouji HP:88/999 MP:0/0
2-Spriggan HP:135/147 MP:66/66
3-Aniel HP:530/567 MP:255/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Gu Huo Niao
3-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Virtue
3-Kyouji
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kyouji HP:88/999 MP:0/0
2-Spriggan HP:135/147 MP:66/66
3-Aniel HP:530/567 MP:255/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kyouji HP:88/999 MP:0/0
2-Spriggan HP:135/147 MP:66/66
3-Aniel HP:530/567 MP:255/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Gu Huo Niao
3-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:88/999 MP:0/0
2-Spriggan HP:135/147 MP:66/66
3-Aniel HP:530/567 MP:255/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Kyouji
Kyouji bloquea el ataque de Kyouji
Kyouji termina con HP:88/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Lailah
3-Kyouji
4-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Kyouji
3-Spriggan
4-Aniel
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Hel HP:254/254 MP:246/246
3-Nebiros HP:249/249 MP:222/242
4-Israfel HP:258/258 MP:251/251
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Spriggan
3-Aniel
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:963/999 MP:0/0
2-Gu Huo Niao HP:72/122 MP:117/117
3-Virtue HP:230/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Kyouji ataca a Gu Huo Niao
Gu Huo Niao recibe 614 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Aniel
3-Yamata-no-Orochi
4-Kyouji
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Yamata-no-Orochi
3-Kyouji
4-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Kyouji HP:963/999 MP:0/0
2-Virtue HP:230/240 MP:232/232
3-Cancelar
INPUT: 2
----------------------------------------
Aniel ataca a Virtue
Virtue recibe 47 de daño
Virtue termina con HP:183/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-Virtue HP:183/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kyouji
3-Spriggan
4-Aniel
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Nebiros HP:249/249 MP:222/242
3-Lailah HP:212/212 MP:205/205
4-Israfel HP:258/258 MP:251/251
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-Virtue HP:183/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Spriggan
3-Aniel
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-Virtue HP:183/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Kyouji
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-Virtue HP:183/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:88/999 MP:0/0
2-Spriggan HP:135/147 MP:66/66
3-Aniel HP:530/567 MP:255/255
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Kyouji ataca a Aniel
Aniel recibe 614 de daño
Aniel termina con HP:0/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-Virtue HP:183/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Kyouji
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-
D-Yamata-no-Orochi HP:662/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-Virtue HP:183/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:88/999 MP:0/0
2-Spriggan HP:135/147 MP:66/66
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 614 de daño
Yamata-no-Orochi termina con HP:48/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-
D-Yamata-no-Orochi HP:48/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-Virtue HP:183/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kyouji
3-Spriggan
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kyouji HP:963/999 MP:0/0
2-Virtue HP:183/240 MP:232/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-
D-Yamata-no-Orochi HP:48/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-Virtue HP:183/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Spriggan
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:963/999 MP:0/0
2-Virtue HP:183/240 MP:232/232
3-Cancelar
INPUT: 2
----------------------------------------
Kyouji dispara a Virtue
Virtue recibe 911 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-
D-Yamata-no-Orochi HP:48/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Yamata-no-Orochi
3-Kyouji
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-
D-Yamata-no-Orochi HP:48/662 MP:131/131
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kyouji
3-Spriggan
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kyouji HP:963/999 MP:0/0
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Kyouji
Kyouji es resistente el ataque de Yamata-no-Orochi
Kyouji recibe 54 de daño
Kyouji termina con HP:909/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-
D-Yamata-no-Orochi HP:48/662 MP:117/131
Equipo de Kyouji (J2)
A-Kyouji HP:909/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Spriggan
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:88/999 MP:0/0
B-Spriggan HP:135/147 MP:66/66
C-
D-Yamata-no-Orochi HP:48/662 MP:117/131
Equipo de Kyouji (J2)
A-Kyouji HP:909/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Yamata-no-Orochi
3-Kyouji
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kyouji HP:909/999 MP:0/0
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Kyouji
