Elige un archivo para cargar los equipos
0: 001.txt
2-Samael HP:816/945 MP:189/189
3-Gu Huo Niao HP:70/122 MP:117/117
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Samael
Samael recibe 32 de daño
Samael termina con HP:784/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:784/945 MP:189/189
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:881/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:553/794 MP:135/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:881/1136 MP:413/413
2-Mushussu HP:285/399 MP:179/179
3-Nidhoggr HP:647/681 MP:124/135
4-Vetala HP:553/794 MP:135/157
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Vetala
Vetala recibe 168 de daño
Vetala termina con HP:385/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:784/945 MP:189/189
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:881/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Gu Huo Niao
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Naga HP:199/199 MP:39/39
3-Melchom HP:19/71 MP:67/67
4-Cancelar
INPUT: 3
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:881/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Demi-Fiend
3-Melchom
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:881/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Melchom
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:881/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Gu Huo Niao
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Itsuki HP:881/1136 MP:413/413
2-Mushussu HP:285/399 MP:179/179
3-Nidhoggr HP:647/681 MP:124/135
4-Vetala HP:385/794 MP:135/157
5-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Itsuki
Itsuki recibe 6 de daño
Itsuki termina con HP:875/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Mushussu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1166/1227 MP:814/834
2-Melchom HP:19/71 MP:67/67
3-Gu Huo Niao HP:70/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Vetala
Demi-Fiend termina con HP:1166/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Mushussu
4-Vetala
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Mushussu
3-Vetala
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1166/1227 MP:814/834
2-Melchom HP:19/71 MP:67/67
3-Gu Huo Niao HP:70/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1166/1227 MP:814/834
2-Melchom HP:19/71 MP:67/67
3-Gu Huo Niao HP:70/122 MP:117/117
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Gu Huo Niao
Gu Huo Niao recibe 52 de daño
Gu Huo Niao termina con HP:18/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Vetala
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Demi-Fiend HP:1166/1227 MP:814/834
2-Melchom HP:19/71 MP:67/67
3-Gu Huo Niao HP:18/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Mushussu
Demi-Fiend termina con HP:1166/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:285/399 MP:164/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Gu Huo Niao
3-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:875/1136 MP:413/413
2-Mushussu HP:285/399 MP:164/179
3-Nidhoggr HP:647/681 MP:124/135
4-Vetala HP:385/794 MP:135/157
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Nidhoggr
Nidhoggr es resistente el ataque de Demi-Fiend
Nidhoggr recibe 57 de daño
Nidhoggr termina con HP:590/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:285/399 MP:164/179
C-Nidhoggr HP:590/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Melchom
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:285/399 MP:164/179
C-Nidhoggr HP:590/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:285/399 MP:164/179
C-Nidhoggr HP:590/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Gu Huo Niao
3-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:285/399 MP:164/179
C-Nidhoggr HP:590/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Melchom
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Itsuki HP:875/1136 MP:413/413
2-Mushussu HP:285/399 MP:164/179
3-Nidhoggr HP:590/681 MP:124/135
4-Vetala HP:385/794 MP:135/157
5-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ataca a Mushussu
Mushussu recibe 12 de daño
Mushussu termina con HP:273/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:590/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Mushussu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:590/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Mushussu
4-Vetala
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:814/834
2-Melchom HP:19/71 MP:67/67
3-Gu Huo Niao HP:18/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Itsuki
Demi-Fiend termina con HP:1166/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:590/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Mushussu
3-Vetala
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:590/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Vetala
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:590/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Mushussu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Melchom HP:19/71 MP:67/67
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:413/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:590/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Mushussu
4-Vetala
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:224/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Riot Gun MP:30
4-Deadly Wind MP:22
5-Lunge MP:6
6-Trisagion MP:22
7-Tathlum Shot MP:7
8-Diarahan MP:16
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:814/834
2-Melchom HP:19/71 MP:67/67
3-Gu Huo Niao HP:18/122 MP:117/117
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Melchom
Melchom recibe 94 de daño
Melchom termina con HP:0/71
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:590/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:875/1136 MP:405/413
2-Mushussu HP:273/399 MP:164/179
3-Nidhoggr HP:590/681 MP:124/135
4-Vetala HP:385/794 MP:135/157
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Nidhoggr
Nidhoggr es resistente el ataque de Demi-Fiend
Nidhoggr recibe 84 de daño
Nidhoggr termina con HP:506/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-
C-Gu Huo Niao HP:18/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:506/681 MP:124/135
D-Vetala HP:385/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Itsuki HP:875/1136 MP:405/413
2-Mushussu HP:273/399 MP:164/179
3-Nidhoggr HP:506/681 MP:124/135
4-Vetala HP:385/794 MP:135/157
5-Cancelar
INPUT: 4
----------------------------------------
Gu Huo Niao lanza fuego a Vetala
Vetala es débil contra el ataque de Gu Huo Niao
Vetala recibe 92 de daño
Vetala termina con HP:293/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-
C-Gu Huo Niao HP:18/122 MP:109/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:506/681 MP:124/135
D-Vetala HP:293/794 MP:135/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Samael HP:784/945 MP:189/189
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Gu Huo Niao HP:18/122 MP:109/117 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:875/1136 MP:405/413
2-Mushussu HP:273/399 MP:164/179
3-Nidhoggr HP:506/681 MP:124/135
4-Vetala HP:293/794 MP:135/157
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend lanza electricidad a Nidhoggr
Nidhoggr es débil contra el ataque de Demi-Fiend
Nidhoggr recibe 376 de daño
Nidhoggr termina con HP:130/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:800/834
B-
C-Gu Huo Niao HP:18/122 MP:109/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:293/794 MP:135/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Mushussu
----------------------------------------
Seleccione una acción para Vetala
