Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:178/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Mithras
4-Anzu
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:178/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Anzu
4-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kama HP:564/574 MP:241/257
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kama HP:564/574 MP:241/257
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 2
----------------------------------------
Kyouji ataca a Tam Lin
Tam Lin recibe 614 de daño
Tam Lin termina con HP:0/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:178/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Anzu
3-Virtue
4-Kyouji
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:178/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Virtue
3-Kyouji
4-Mithras
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Demonee-Ho HP:804/804 MP:160/160
3-Hachiman HP:851/851 MP:170/170
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Kama HP:564/574 MP:241/257
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Kama
Kama es resistente el ataque de Anzu
Kama recibe 22 de daño
Kama termina con HP:542/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:178/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:542/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Mithras
4-Anzu
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Demonee-Ho HP:804/804 MP:160/160
3-Hachiman HP:851/851 MP:170/170
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:542/574 MP:241/257
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Anzu
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:542/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kyouji HP:999/999 MP:0/0
2-Demonee-Ho HP:804/804 MP:160/160
3-Mithras HP:293/293 MP:58/58
4-Anzu HP:548/596 MP:118/118
5-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Kama
Demonee-Ho recibe 24 de daño
Demonee-Ho termina con HP:780/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:780/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:542/574 MP:241/257
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Anzu
3-Kyouji
4-Mithras
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:780/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:542/574 MP:241/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kyouji
3-Mithras
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Kama HP:542/574 MP:241/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:780/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:542/574 MP:241/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Demonee-Ho
4-Anzu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:780/804 MP:160/160
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:542/574 MP:241/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Demonee-Ho
3-Anzu
4-Kyouji
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Hachiman HP:851/851 MP:170/170
3-Virtue HP:178/240 MP:232/232
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:780/804 MP:160/160
C-Hachiman HP:851/851 MP:170/170
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:542/574 MP:241/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Anzu
3-Kyouji
4-Hachiman
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Mithras HP:293/293 MP:58/58
3-Virtue HP:178/240 MP:232/232
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Hachiman HP:851/851 MP:170/170
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:542/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kyouji
3-Hachiman
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Demonee-Ho HP:780/804 MP:160/160
3-Virtue HP:178/240 MP:232/232
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Demonee-Ho HP:780/804 MP:160/160
3-Virtue HP:178/240 MP:232/232
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Hachiman HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:58/58
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:542/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Hachiman
3-Kikuri-Hime
4-Mithras
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kama HP:542/574 MP:241/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:780/804 MP:160/160
2-Virtue HP:178/240 MP:232/232
3-Alilat HP:441/441 MP:428/428
4-Anzu HP:548/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kama HP:542/574 MP:241/257
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Kama
Kama bloquea el ataque de Kyouji
Kama termina con HP:542/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Hachiman HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:58/58
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:542/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:88/88
2-Chagrin HP:67/67 MP:72/72
3-Cancelar
INPUT: 2
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Hachiman HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:58/58
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Chagrin HP:67/67 MP:72/72
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Hachiman HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:58/58
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Chagrin HP:67/67 MP:72/72
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Kikuri-Hime
3-Kyouji
4-Mithras
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Hachiman HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:58/58
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Chagrin HP:67/67 MP:72/72
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kyouji
3-Mithras
4-Hachiman
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:780/804 MP:160/160
2-Virtue HP:178/240 MP:232/232
3-Alilat HP:441/441 MP:428/428
4-Anzu HP:548/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Alilat HP:441/441 MP:428/428
C-Hachiman HP:851/851 MP:170/170
D-Mithras HP:293/293 MP:58/58
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Chagrin HP:67/67 MP:72/72
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Hachiman
4-Alilat
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Chagrin HP:67/67 MP:72/72
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Chagrin
Chagrin recibe 911 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J1)
