Elige un archivo para cargar los equipos
0: 001.txt
C-Sedna HP:277/350 MP:68/68
D-Magatsuhi HP:651/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Bilwis
4-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Mortal Jihad MP:13
2-Diarahan MP:16
3-Bufudyne MP:14
4-Berserker God MP:12
5-Ziodyne MP:14
6-Zandyne MP:14
7-Gram Slice MP:5
8-Zio MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:597/597 MP:328/347
2-Kingu HP:303/464 MP:83/91
3-Susano-o HP:858/927 MP:140/184
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Kingu
Kingu recibe 125 de daño
Kingu termina con HP:178/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:178/464 MP:83/91
C-Susano-o HP:858/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:277/350 MP:68/68
D-Magatsuhi HP:651/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Bilwis
3-Magatsuhi
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Makoto HP:465/597 MP:335/347
2-Bilwis HP:27/161 MP:31/31
3-Sedna HP:277/350 MP:68/68
4-Magatsuhi HP:651/851 MP:170/170
5-Raphael HP:478/623 MP:279/279
6-Cancelar
INPUT: 3
----------------------------------------
Sedna cura a Sedna
Sedna recibe 175 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:178/464 MP:83/91
C-Susano-o HP:858/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:651/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Magatsuhi
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:478/623 MP:279/279
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:178/464 MP:83/91
C-Susano-o HP:858/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:651/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Sedna
4-Raphael
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Joker HP:597/597 MP:328/347
2-Kingu HP:178/464 MP:83/91
3-Susano-o HP:858/927 MP:140/184
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Kingu
Kingu recibe 124 de daño
Kingu termina con HP:54/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:858/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:651/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Raphael
4-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:597/597 MP:328/347
2-Kingu HP:54/464 MP:83/91
3-Susano-o HP:858/927 MP:140/184
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Susano-o
Susano-o es resistente el ataque de Makoto
Susano-o recibe 19 de daño
Susano-o termina con HP:839/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:651/851 MP:156/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Kingu
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:651/851 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Kingu
3-Koppa Tengu
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Needle Shot MP:4
2-Lunge MP:6
3-Zan MP:5
4-Dia MP:5
5-Diarahan MP:16
6-Tathlum Shot MP:7
7-Samarecarm MP:40
8-Agidyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Joker
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:651/851 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Koppa Tengu
3-Susano-o
4-Joker
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:651/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Susano-o
3-Joker
4-Kingu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:465/597 MP:335/347
2-Raphael HP:478/623 MP:279/279
3-Sedna HP:350/350 MP:59/68
4-Magatsuhi HP:651/851 MP:156/170
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu ataca a Magatsuhi
Magatsuhi recibe 14 de daño
Magatsuhi termina con HP:637/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:637/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Kingu
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:637/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Kingu
3-Koppa Tengu
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:637/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Koppa Tengu
3-Susano-o
4-Joker
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:637/851 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Susano-o
3-Joker
4-Kingu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:465/597 MP:335/347
2-Raphael HP:478/623 MP:279/279
3-Sedna HP:350/350 MP:59/68
4-Magatsuhi HP:637/851 MP:156/170
5-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu lanza viento a Raphael
Raphael devuelve 55 daño a Koppa Tengu
Koppa Tengu termina con HP:103/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-Koppa Tengu HP:103/196 MP:80/88
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:637/851 MP:156/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Joker HP:597/597 MP:328/347
2-Kingu HP:54/464 MP:83/91
3-Susano-o HP:839/927 MP:140/184
4-Koppa Tengu HP:103/196 MP:80/88
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi lanza hielo a Koppa Tengu
Koppa Tengu recibe 124 de daño
Koppa Tengu termina con HP:0/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:637/851 MP:142/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:637/851 MP:142/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Magatsuhi
4-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:54/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:637/851 MP:142/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Magatsuhi
3-Raphael
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:597/597 MP:328/347
2-Kingu HP:54/464 MP:83/91
3-Susano-o HP:839/927 MP:140/184
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Kingu
Kingu recibe 25 de daño
Kingu termina con HP:29/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:29/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:637/851 MP:142/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:29/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:637/851 MP:142/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:597/597 MP:328/347
2-Kingu HP:29/464 MP:83/91
3-Susano-o HP:839/927 MP:140/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:597/597 MP:328/347
2-Kingu HP:29/464 MP:83/91
3-Susano-o HP:839/927 MP:140/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:29/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:637/851 MP:142/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Kingu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:465/597 MP:335/347
2-Raphael HP:478/623 MP:279/279
3-Sedna HP:350/350 MP:59/68
4-Magatsuhi HP:637/851 MP:142/170
5-Cancelar
INPUT: 4
----------------------------------------
Susano-o ataca a Magatsuhi
Magatsuhi recibe 72 de daño
Magatsuhi termina con HP:565/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:29/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:565/851 MP:142/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kingu
3-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:465/597 MP:335/347
2-Raphael HP:478/623 MP:279/279
3-Sedna HP:350/350 MP:59/68
4-Magatsuhi HP:565/851 MP:142/170
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Makoto
Makoto es resistente el ataque de Joker
Makoto recibe 19 de daño
Makoto termina con HP:446/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:29/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:446/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:565/851 MP:142/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Susano-o
3-Joker
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:29/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:446/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:565/851 MP:142/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Kingu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-Kingu HP:29/464 MP:83/91
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:446/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:565/851 MP:142/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:27/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Joker HP:597/597 MP:328/347
2-Kingu HP:29/464 MP:83/91
3-Susano-o HP:839/927 MP:140/184
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Kingu
Kingu recibe 65 de daño
Kingu termina con HP:0/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:446/597 MP:335/347
B-Raphael HP:478/623 MP:279/279
