Elige un archivo para cargar los equipos
0: 001.txt
2-Lham Dearg HP:91/91 MP:19/19
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:279/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Raphael
3-Itsuki
4-Azrael
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:279/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Itsuki
3-Azrael
4-Gryphon
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:279/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Azrael
3-Gryphon
4-Raphael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:279/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Gryphon
3-Raphael
4-Itsuki
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:338/350 MP:50/68
2-Lham Dearg HP:91/91 MP:19/19
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:279/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Raphael
3-Itsuki
4-Azrael
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:490/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:279/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:1136/1136 MP:413/413
2-Raphael HP:485/623 MP:279/279
3-Azrael HP:338/338 MP:328/328
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Azrael
Azrael recibe 72 de daño
Azrael termina con HP:266/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:279/279
C-Azrael HP:266/338 MP:328/328
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Itsuki
3-Azrael
4-Gryphon
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Itsuki HP:1136/1136 MP:413/413
2-Raphael HP:485/623 MP:279/279
3-Azrael HP:266/338 MP:328/328
4-Gryphon HP:123/123 MP:23/23
5-Sedna HP:338/350 MP:50/68
6-Lham Dearg HP:91/91 MP:19/19
7-Susano-o HP:927/927 MP:184/184
8-Cancelar
INPUT: 6
----------------------------------------
Raphael cura a Lham Dearg
Lham Dearg recibe 91 de HP
Lham Dearg termina con HP:91/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:263/279
C-Azrael HP:266/338 MP:328/328
D-Gryphon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Azrael
3-Gryphon
4-Raphael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:490/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:490/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:338/350 MP:50/68
2-Lham Dearg HP:91/91 MP:19/19
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Raphael HP:485/623 MP:263/279 (Puesto 2)
2-Azrael HP:266/338 MP:328/328 (Puesto 3)
3-Gryphon HP:123/123 MP:23/23 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:263/279
C-Azrael HP:266/338 MP:328/328
D-Sedna HP:338/350 MP:50/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Sedna
3-Raphael
4-Itsuki
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Lham Dearg HP:91/91 MP:19/19
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:263/279
C-Susano-o HP:927/927 MP:184/184
D-Sedna HP:338/350 MP:50/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Raphael
3-Itsuki
4-Susano-o
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:266/338 MP:328/328
2-Gryphon HP:123/123 MP:23/23
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:263/279
C-Susano-o HP:927/927 MP:184/184
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Itsuki
3-Susano-o
4-Lham Dearg
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Itsuki HP:1136/1136 MP:413/413
2-Raphael HP:485/623 MP:263/279
3-Susano-o HP:927/927 MP:184/184
4-Lham Dearg HP:91/91 MP:19/19
5-Azrael HP:266/338 MP:328/328
6-Sedna HP:338/350 MP:50/68
7-Gryphon HP:123/123 MP:23/23
8-Cancelar
INPUT: 6
----------------------------------------
Raphael cura a Sedna
Sedna recibe 350 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:247/279
C-Susano-o HP:927/927 MP:184/184
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Susano-o
3-Lham Dearg
4-Raphael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:247/279
C-Susano-o HP:927/927 MP:184/184
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Lham Dearg
3-Raphael
4-Itsuki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:485/623 MP:247/279
C-Susano-o HP:927/927 MP:184/184
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:1136/1136 MP:413/413
2-Raphael HP:485/623 MP:247/279
3-Susano-o HP:927/927 MP:184/184
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Raphael
Raphael recibe 49 de daño
Raphael termina con HP:436/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:436/623 MP:247/279
C-Susano-o HP:927/927 MP:184/184
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Raphael
3-Itsuki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:266/338 MP:328/328
2-Sedna HP:350/350 MP:50/68
3-Gryphon HP:123/123 MP:23/23
4-Cancelar
INPUT: 3
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Raphael HP:436/623 MP:247/279
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Itsuki
3-Lham Dearg
4-Gryphon
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:266/338 MP:328/328
2-Sedna HP:350/350 MP:50/68
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Sedna HP:350/350 MP:50/68
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lham Dearg
3-Gryphon
4-Sedna
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:490/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Sedna HP:350/350 MP:50/68
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Gryphon
3-Sedna
4-Itsuki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Yu HP:490/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Yu
Yu es resistente el ataque de Lham Dearg
Yu recibe 11 de daño
Yu termina con HP:479/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:479/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Sedna HP:350/350 MP:50/68
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Sedna
3-Itsuki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:479/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Sedna HP:350/350 MP:50/68
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Itsuki
3-Lham Dearg
4-Gryphon
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Itsuki HP:1136/1136 MP:413/413
2-Sedna HP:350/350 MP:50/68
3-Gryphon HP:123/123 MP:23/23
4-Lham Dearg HP:91/91 MP:14/19
5-Azrael HP:266/338 MP:328/328
6-Susano-o HP:927/927 MP:184/184
7-Raphael HP:436/623 MP:247/279
8-Cancelar
INPUT: 4
----------------------------------------
Sedna cura a Lham Dearg
Lham Dearg recibe 45 de HP
Lham Dearg termina con HP:91/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:479/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Sedna HP:350/350 MP:41/68
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lham Dearg
3-Gryphon
4-Sedna
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:479/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Yu
Yu es resistente el ataque de Itsuki
Yu recibe 22 de daño
Yu termina con HP:457/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:457/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Sedna HP:350/350 MP:41/68
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Mortal Jihad MP:13
2-Iron Judgement MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:1136/1136 MP:413/413
2-Sedna HP:350/350 MP:41/68
3-Gryphon HP:123/123 MP:23/23
4-Lham Dearg HP:91/91 MP:14/19
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Itsuki
Itsuki recibe 72 de daño
Itsuki termina con HP:1064/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:457/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1064/1136 MP:413/413
B-Sedna HP:350/350 MP:41/68
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sedna
3-Gryphon
4-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:457/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Yu
Yu es resistente el ataque de Itsuki
Yu recibe 22 de daño
Yu termina con HP:435/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:435/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1064/1136 MP:413/413
B-Sedna HP:350/350 MP:41/68
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Gryphon
3-Lham Dearg
4-Itsuki
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:266/338 MP:328/328
2-Susano-o HP:927/927 MP:184/184
3-Raphael HP:436/623 MP:247/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Yu HP:435/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Itsuki HP:1064/1136 MP:413/413
2-Sedna HP:350/350 MP:41/68
3-Gryphon HP:123/123 MP:23/23
4-Lham Dearg HP:91/91 MP:14/19
5-Azrael HP:266/338 MP:328/328
6-Susano-o HP:927/927 MP:184/184
7-Raphael HP:436/623 MP:247/279
8-Cancelar
INPUT: 5
----------------------------------------
Sedna cura a Azrael
Azrael recibe 169 de HP
Azrael termina con HP:338/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:435/597 MP:321/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1064/1136 MP:413/413
B-Sedna HP:350/350 MP:32/68
C-Gryphon HP:123/123 MP:23/23
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Lham Dearg
3-Itsuki
4-Sedna
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:435/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:435/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
