Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Tamaki HP:893/999 MP:537/542
2-Kazfiel HP:469/469 MP:211/211
3-Nebiros HP:249/249 MP:242/242
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 2
----------------------------------------
Clotho ataca a Kazfiel
Kazfiel recibe 22 de daño
Kazfiel termina con HP:447/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
2-Kotone
3-Sarasvati
4-Clotho
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Critical Wave MP:10
2-Mazio MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Tamaki HP:893/999 MP:537/542
2-Kazfiel HP:447/469 MP:211/211
3-Nebiros HP:249/249 MP:242/242
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Tamaki HP:893/999 MP:537/542
2-Kazfiel HP:447/469 MP:211/211
3-Nebiros HP:249/249 MP:242/242
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:898/898 MP:153/179
2-Suparna HP:175/175 MP:77/77
3-Quetzalcoatl HP:553/553 MP:247/247
4-Erlkonig HP:671/671 MP:134/134
5-Cancelar
INPUT: 2
----------------------------------------
Suparna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:175/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sarasvati
3-Clotho
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:893/999 MP:537/542
2-Kazfiel HP:447/469 MP:211/211
3-Nebiros HP:249/249 MP:242/242
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Nebiros
Nebiros bloquea el ataque de Kotone
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:175/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Yamata-no-Orochi
3-Nebiros
4-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:832/927 MP:162/184
2-Camazotz HP:180/180 MP:35/35
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:175/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nebiros
3-Tamaki
4-Kazfiel
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kotone HP:507/597 MP:347/347
2-Suparna HP:175/175 MP:77/77
3-Clotho HP:75/221 MP:192/214
4-Sarasvati HP:258/273 MP:264/264
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Sarasvati
Sarasvati recibe 50 de daño
Sarasvati termina con HP:208/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:175/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Kazfiel
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:175/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
3-Yamata-no-Orochi
4-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:507/597 MP:347/347
2-Suparna HP:175/175 MP:77/77
3-Clotho HP:75/221 MP:192/214
4-Sarasvati HP:208/273 MP:264/264
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Suparna
Suparna recibe 18 de daño
Suparna termina con HP:157/175
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:157/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Yamata-no-Orochi
3-Nebiros
4-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:157/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nebiros
3-Tamaki
4-Kazfiel
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:832/927 MP:162/184
2-Camazotz HP:180/180 MP:35/35
3-Cancelar
INPUT: 2
----------------------------------------
Camazotz ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:157/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Kazfiel
4-Camazotz
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:507/597 MP:347/347
2-Suparna HP:157/175 MP:77/77
3-Clotho HP:75/221 MP:192/214
4-Sarasvati HP:208/273 MP:264/264
5-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Suparna
Suparna recibe 26 de daño
Suparna termina con HP:131/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sarasvati
3-Clotho
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Clotho
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:893/999 MP:537/542
2-Kazfiel HP:447/469 MP:211/211
3-Nebiros HP:249/249 MP:242/242
4-Camazotz HP:180/180 MP:35/35
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Tamaki
Tamaki es resistente el ataque de Sarasvati
Tamaki recibe 14 de daño
Tamaki termina con HP:879/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Suparna
3-Kotone
4-Sarasvati
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Tamaki HP:879/999 MP:537/542
2-Kazfiel HP:447/469 MP:211/211
3-Nebiros HP:249/249 MP:242/242
4-Camazotz HP:180/180 MP:35/35
5-Cancelar
INPUT: 1
----------------------------------------
Clotho ataca a Tamaki
Tamaki es resistente el ataque de Clotho
Tamaki recibe 11 de daño
Tamaki termina con HP:868/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Sarasvati
4-Clotho
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sarasvati
3-Clotho
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Clotho
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Suparna
3-Kotone
4-Sarasvati
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:898/898 MP:153/179
2-Quetzalcoatl HP:553/553 MP:247/247
3-Nozuchi HP:212/232 MP:52/52
4-Erlkonig HP:671/671 MP:134/134
5-Cancelar
INPUT: 1
----------------------------------------
Seth ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nebiros
3-Tamaki
4-Camazotz
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Camazotz
4-Kazfiel
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:507/597 MP:347/347
2-Suparna HP:131/175 MP:77/77
3-Seth HP:898/898 MP:153/179
4-Sarasvati HP:208/273 MP:264/264
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Kotone
Kotone es resistente el ataque de Nebiros
Kotone recibe 13 de daño
Kotone termina con HP:494/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Camazotz
3-Kazfiel
4-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Camazotz
2-Kazfiel
3-Nebiros
4-Tamaki
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Camazotz use
1-Tetanus Cut MP:11
2-Life Drain MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:832/927 MP:162/184
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:131/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nebiros
3-Tamaki
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kotone HP:494/597 MP:347/347
2-Suparna HP:131/175 MP:77/77
3-Seth HP:898/898 MP:153/179
4-Sarasvati HP:208/273 MP:264/264
5-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Suparna
Suparna recibe 38 de daño
Suparna termina con HP:93/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:93/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Yamata-no-Orochi
4-Kazfiel
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:93/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
3-Kazfiel
4-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:494/597 MP:347/347
2-Suparna HP:93/175 MP:77/77
3-Seth HP:898/898 MP:153/179
4-Sarasvati HP:208/273 MP:264/264
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Suparna
Suparna recibe 18 de daño
Suparna termina con HP:75/175
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:75/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
3-Sarasvati
4-Suparna
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:75/221 MP:192/214
2-Quetzalcoatl HP:553/553 MP:247/247
3-Nozuchi HP:212/232 MP:52/52
4-Erlkonig HP:671/671 MP:134/134
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Seth
1-Tamaki HP:868/999 MP:537/542
2-Kazfiel HP:447/469 MP:211/211
3-Nebiros HP:249/249 MP:242/242
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 3
----------------------------------------
Seth ataca a Nebiros
Nebiros bloquea el ataque de Seth
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:75/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
