Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:77/77
2-Oni HP:132/218 MP:33/43
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Hua Po HP:27/113 MP:86/108 (Puesto 2)
2-Parvati HP:165/165 MP:158/158 (Puesto 3)
3-Pellaidh HP:202/202 MP:196/196 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Oni ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:276/453 MP:338/389
B-Hua Po HP:27/113 MP:86/108
C-Oni HP:132/218 MP:33/43
D-Pellaidh HP:202/202 MP:196/196
Equipo de Tamaki (J2)
A-Tamaki HP:726/999 MP:521/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pellaidh
2-Oni
3-Hua Po
4-Nahobino
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:77/77
2-Parvati HP:165/165 MP:158/158
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 2
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:276/453 MP:338/389
B-Hua Po HP:27/113 MP:86/108
C-Oni HP:132/218 MP:33/43
D-Parvati HP:165/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:726/999 MP:521/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Hua Po
3-Nahobino
4-Parvati
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oni
1-Tamaki HP:726/999 MP:521/542
2-Cancelar
INPUT: 1
----------------------------------------
Oni ataca a Tamaki
Tamaki es resistente el ataque de Oni
Tamaki recibe 7 de daño
Tamaki termina con HP:719/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:276/453 MP:338/389
B-Hua Po HP:27/113 MP:86/108
C-Oni HP:132/218 MP:33/43
D-Parvati HP:165/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:719/999 MP:521/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Lunge MP:6
3-Mediarahan MP:40
4-Mudoon MP:10
5-Serpent of Sheol MP:45
6-Zio MP:5
7-Hama MP:6
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:276/453 MP:338/389
2-Hua Po HP:27/113 MP:86/108
3-Oni HP:132/218 MP:33/43
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki lanza electricidad a Parvati
Parvati recibe 40 de daño
Parvati termina con HP:125/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:276/453 MP:338/389
B-Hua Po HP:27/113 MP:86/108
C-Oni HP:132/218 MP:33/43
D-Parvati HP:125/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:719/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Hua Po
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:719/999 MP:516/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:276/453 MP:338/389
B-Hua Po HP:27/113 MP:86/108
C-Oni HP:132/218 MP:33/43
D-Parvati HP:125/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:719/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Hua Po
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:77/77
2-Pellaidh HP:202/202 MP:196/196
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Tamaki HP:719/999 MP:516/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Parvati use
1-Media MP:12
2-Rakukaja MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Parvati cura a Nahobino
Nahobino recibe 113 de HP
Nahobino termina con HP:389/453
Parvati cura a Hua Po
Hua Po recibe 28 de HP
Hua Po termina con HP:55/113
Parvati cura a Oni
Oni recibe 54 de HP
Oni termina con HP:186/218
Parvati cura a Parvati
Parvati recibe 41 de HP
Parvati termina con HP:165/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Hua Po HP:55/113 MP:86/108
C-Oni HP:186/218 MP:33/43
D-Parvati HP:165/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:719/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Oni
3-Nahobino
4-Parvati
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Tamaki HP:719/999 MP:516/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:77/77
2-Pellaidh HP:202/202 MP:196/196
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:77/77
2-Pellaidh HP:202/202 MP:196/196
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 1
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:33/43
D-Parvati HP:165/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:719/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Parvati
4-Toubyou
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hua Po HP:55/113 MP:86/108
2-Pellaidh HP:202/202 MP:196/196
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 2
----------------------------------------
Pellaidh ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Toubyou HP:55/175 MP:77/77
C-Pellaidh HP:202/202 MP:196/196
D-Parvati HP:165/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:719/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Toubyou
4-Pellaidh
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:719/999 MP:516/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:678/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Toubyou HP:55/175 MP:77/77
C-Pellaidh HP:202/202 MP:196/196
D-Parvati HP:165/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:678/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Toubyou
3-Pellaidh
4-Nahobino
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Tamaki HP:678/999 MP:516/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Toubyou HP:55/175 MP:77/77
C-Pellaidh HP:202/202 MP:196/196
D-Parvati HP:165/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:678/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Pellaidh
3-Nahobino
4-Parvati
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tamaki HP:678/999 MP:516/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hua Po HP:55/113 MP:86/108
2-Oni HP:186/218 MP:33/43
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Hua Po HP:55/113 MP:86/108
C-Pellaidh HP:202/202 MP:196/196
D-Parvati HP:165/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:678/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Lunge MP:6
3-Mediarahan MP:40
4-Mudoon MP:10
5-Serpent of Sheol MP:45
6-Zio MP:5
7-Hama MP:6
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:389/453 MP:338/389
2-Hua Po HP:55/113 MP:86/108
3-Pellaidh HP:202/202 MP:196/196
4-Parvati HP:165/165 MP:146/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:389/453 MP:338/389
2-Hua Po HP:55/113 MP:86/108
3-Pellaidh HP:202/202 MP:196/196
4-Parvati HP:165/165 MP:146/158
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Parvati
Parvati recibe 15 de daño
Parvati termina con HP:150/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Hua Po HP:55/113 MP:86/108
C-Pellaidh HP:202/202 MP:196/196
D-Parvati HP:150/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:678/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pellaidh
3-Parvati
4-Hua Po
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:678/999 MP:516/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:637/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Hua Po HP:55/113 MP:86/108
C-Pellaidh HP:202/202 MP:196/196
D-Parvati HP:150/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:637/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pellaidh
2-Parvati
3-Hua Po
4-Nahobino
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:77/77
2-Oni HP:186/218 MP:33/43
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 2
----------------------------------------
Oni ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Hua Po HP:55/113 MP:86/108
C-Oni HP:186/218 MP:33/43
D-Parvati HP:150/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:637/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Hua Po
3-Nahobino
4-Oni
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Tamaki HP:637/999 MP:516/542
2-Cancelar
INPUT: 1
----------------------------------------
Parvati ataca a Tamaki
Tamaki es resistente el ataque de Parvati
Tamaki recibe 8 de daño
Tamaki termina con HP:629/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Hua Po HP:55/113 MP:86/108
C-Oni HP:186/218 MP:33/43
D-Parvati HP:150/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Nahobino
3-Oni
4-Parvati
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:77/77
2-Pellaidh HP:202/202 MP:196/196
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 2
----------------------------------------
Pellaidh ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Pellaidh HP:202/202 MP:196/196
C-Oni HP:186/218 MP:33/43
D-Parvati HP:150/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Oni
3-Parvati
4-Pellaidh
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Pellaidh HP:202/202 MP:196/196
C-Oni HP:186/218 MP:33/43
D-Parvati HP:150/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Parvati
3-Pellaidh
4-Nahobino
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Pellaidh HP:202/202 MP:196/196
C-Oni HP:186/218 MP:33/43
D-Parvati HP:150/165 MP:146/158
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Pellaidh
3-Nahobino
4-Oni
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:77/77
2-Hua Po HP:55/113 MP:86/108
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 2
----------------------------------------
Hua Po ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Pellaidh HP:202/202 MP:196/196
C-Oni HP:186/218 MP:33/43
D-Hua Po HP:55/113 MP:86/108
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Pellaidh HP:202/202 MP:196/196
C-Oni HP:186/218 MP:33/43
D-Hua Po HP:55/113 MP:86/108
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Pellaidh HP:202/202 MP:196/196
C-Oni HP:186/218 MP:33/43
D-Hua Po HP:55/113 MP:86/108
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pellaidh
3-Hua Po
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:629/999 MP:516/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:77/77
2-Parvati HP:150/165 MP:146/158
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Pellaidh HP:202/202 MP:196/196 (Puesto 2)
2-Oni HP:186/218 MP:33/43 (Puesto 3)
3-Hua Po HP:55/113 MP:86/108 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Pellaidh HP:202/202 MP:196/196
C-Oni HP:186/218 MP:33/43
D-Hua Po HP:55/113 MP:86/108
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Pellaidh
2-Hua Po
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Pellaidh HP:202/202 MP:196/196
C-Oni HP:186/218 MP:33/43
D-Hua Po HP:55/113 MP:86/108
Equipo de Tamaki (J2)
A-Tamaki HP:629/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Oni
3-Nahobino
4-Pellaidh
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po lanza fuego a Tamaki
Tamaki es resistente el ataque de Hua Po
Tamaki recibe 16 de daño
Tamaki termina con HP:613/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Pellaidh HP:202/202 MP:196/196
C-Oni HP:186/218 MP:33/43
D-Hua Po HP:55/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:613/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Pellaidh
4-Hua Po
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oni use
1-Critical Wave MP:10
2-Taunt MP:20
3-Fang Breaker MP:12
4-Cancelar
INPUT: 1
----------------------------------------
Oni ataca a Tamaki
Tamaki es resistente el ataque de Oni
Tamaki recibe 20 de daño
Tamaki termina con HP:593/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:338/389
B-Pellaidh HP:202/202 MP:196/196
C-Oni HP:186/218 MP:23/43
D-Hua Po HP:55/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:593/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pellaidh
3-Hua Po
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 48 de daño
Tamaki termina con HP:545/999
----------------------------------------
