Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Mastema
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Mastema HP:213/399 MP:387/387
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:333/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Tadano
3-Tam Lin
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:517/637 MP:286/286
2-Enku HP:235/235 MP:228/228
3-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:333/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Demonee-Ho
4-Enku
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:562/597 MP:333/347
2-Kikuri-Hime HP:196/216 MP:210/210
3-Bilwis HP:161/161 MP:31/31
4-Anzu HP:424/596 MP:118/118
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Kikuri-Hime
Kikuri-Hime recibe 20 de daño
Kikuri-Hime termina con HP:176/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Demonee-Ho
3-Enku
4-Tadano
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:562/597 MP:333/347
2-Kikuri-Hime HP:176/216 MP:210/210
3-Bilwis HP:161/161 MP:31/31
4-Anzu HP:424/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Enku
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:517/637 MP:286/286
2-Mastema HP:213/399 MP:387/387
3-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:213/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tadano
3-Tam Lin
4-Mastema
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:213/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Mastema
4-Enku
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:562/597 MP:333/347
2-Kikuri-Hime HP:176/216 MP:210/210
3-Bilwis HP:161/161 MP:31/31
4-Anzu HP:424/596 MP:118/118
5-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 10 de daño
Makoto termina con HP:552/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:213/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:552/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Kikuri-Hime
4-Bilwis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:262/388 MP:193/193
2-Enku HP:235/235 MP:228/228
3-Mastema HP:213/399 MP:387/387
4-Tam Lin HP:218/218 MP:38/43
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Mastema
Mastema recibe 38 de daño
Mastema termina con HP:175/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:175/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:552/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kikuri-Hime
3-Bilwis
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:262/388 MP:193/193
2-Enku HP:235/235 MP:228/228
3-Mastema HP:175/399 MP:387/387
4-Tam Lin HP:218/218 MP:38/43
5-Cancelar
INPUT: 3
----------------------------------------
Anzu ataca a Mastema
Mastema recibe 44 de daño
Mastema termina con HP:131/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:131/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:552/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Bilwis
3-Makoto
4-Anzu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Ammut HP:656/709 MP:129/140
3-Atropos HP:277/277 MP:269/269
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:131/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:552/597 MP:333/347
B-Ammut HP:656/709 MP:129/140
C-Bilwis HP:161/161 MP:31/31
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Makoto
3-Anzu
4-Ammut
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Kikuri-Hime HP:176/216 MP:210/210
3-Atropos HP:277/277 MP:269/269
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:131/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:552/597 MP:333/347
B-Ammut HP:656/709 MP:129/140
C-Manticore HP:385/385 MP:172/172
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Ammut
4-Manticore
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:176/216 MP:210/210
2-Atropos HP:277/277 MP:269/269
3-Bilwis HP:161/161 MP:31/31
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:656/709 MP:129/140 (Puesto 2)
2-Manticore HP:385/385 MP:172/172 (Puesto 3)
3-Anzu HP:424/596 MP:118/118 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:131/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:552/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Manticore HP:385/385 MP:172/172
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kikuri-Hime
3-Manticore
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:656/709 MP:129/140
2-Atropos HP:277/277 MP:269/269
3-Bilwis HP:161/161 MP:31/31
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:131/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:552/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Manticore HP:385/385 MP:172/172
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Enku
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Makoto HP:552/597 MP:333/347
2-Kikuri-Hime HP:176/216 MP:210/210
3-Manticore HP:385/385 MP:172/172
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Mastema ataca a Manticore
Manticore recibe 43 de daño
Manticore termina con HP:342/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:131/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:552/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tadano
3-Tam Lin
4-Mastema
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:552/597 MP:333/347
2-Kikuri-Hime HP:176/216 MP:210/210
3-Manticore HP:342/385 MP:172/172
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Makoto
Makoto es resistente el ataque de Enku
Makoto recibe 12 de daño
Makoto termina con HP:540/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:131/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Mastema
4-Enku
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Grand Tack MP:11
2-Damascus Claw MP:7
3-Riot Gun MP:30
4-Lunge MP:6
5-Axel Claw MP:15
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:540/597 MP:333/347
2-Kikuri-Hime HP:176/216 MP:210/210
3-Manticore HP:342/385 MP:172/172
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 38 de daño
Tadano ataca a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 38 de daño
Tadano ataca a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 38 de daño
Makoto termina con HP:426/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:178/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:131/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Mastema
3-Enku
4-Tadano
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:517/637 MP:286/286
2-Demonee-Ho HP:804/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:178/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:131/399 MP:387/387
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Enku
3-Tadano
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:517/637 MP:286/286
2-Tam Lin HP:218/218 MP:38/43
3-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:262/388 MP:178/193
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:218/218 MP:38/43
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Manticore
3-Atropos
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:262/388 MP:178/193
2-Enku HP:235/235 MP:228/228
3-Tam Lin HP:218/218 MP:38/43
4-Demonee-Ho HP:804/804 MP:152/160
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tadano
Tadano es resistente el ataque de Makoto
Tadano recibe 19 de daño
Tadano termina con HP:243/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:243/388 MP:178/193
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:218/218 MP:38/43
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Manticore HP:342/385 MP:172/172
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Atropos
3-Kikuri-Hime
4-Makoto
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:424/596 MP:118/118
2-Ammut HP:656/709 MP:129/140
3-Bilwis HP:161/161 MP:31/31
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:243/388 MP:178/193
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:218/218 MP:38/43
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Ammut HP:656/709 MP:129/140
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Kikuri-Hime
3-Makoto
4-Ammut
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tadano HP:243/388 MP:178/193
2-Enku HP:235/235 MP:228/228
3-Tam Lin HP:218/218 MP:38/43
4-Demonee-Ho HP:804/804 MP:152/160
5-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Enku
Enku recibe 29 de daño
Enku termina con HP:206/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:243/388 MP:178/193
B-Enku HP:206/235 MP:228/228
C-Tam Lin HP:218/218 MP:38/43
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Kikuri-Hime HP:176/216 MP:210/210
C-Ammut HP:656/709 MP:129/140
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Makoto
3-Ammut
4-Atropos
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:424/596 MP:118/118
2-Manticore HP:342/385 MP:172/172
3-Bilwis HP:161/161 MP:31/31
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:243/388 MP:178/193
B-Enku HP:206/235 MP:228/228
C-Tam Lin HP:218/218 MP:38/43
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:129/140
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ammut
3-Atropos
4-Bilwis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:424/596 MP:118/118
2-Manticore HP:342/385 MP:172/172
3-Kikuri-Hime HP:176/216 MP:210/210
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:243/388 MP:178/193
2-Enku HP:206/235 MP:228/228
3-Tam Lin HP:218/218 MP:38/43
4-Demonee-Ho HP:804/804 MP:152/160
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tadano
Tadano es resistente el ataque de Makoto
Tadano recibe 19 de daño
Tadano termina con HP:224/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Enku HP:206/235 MP:228/228
C-Tam Lin HP:218/218 MP:38/43
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:129/140
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Atropos
3-Bilwis
4-Makoto
----------------------------------------
