Elige un archivo para cargar los equipos
0: 001.txt
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Ometeotl
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:888/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nanashi
3-Persephone
4-Red Rider
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:356/433 MP:195/195
2-Ishtar HP:258/258 MP:251/251
3-Angel HP:61/61 MP:58/58
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 3
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:888/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
D-Angel HP:61/61 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Red Rider
4-Angel
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Joker HP:443/597 MP:347/347
2-Atropos HP:277/277 MP:255/269
3-Quetzalcoatl HP:522/553 MP:247/247
4-Kazfiel HP:377/469 MP:197/211
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi ataca a Quetzalcoatl
Quetzalcoatl devuelve 92 daño a Nanashi
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:888/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
D-Angel HP:61/61 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:888/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
D-Angel HP:61/61 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Joker
3-Atropos
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Red Rider HP:888/917 MP:161/183
2-Persephone HP:108/315 MP:306/306
3-Angel HP:61/61 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel lanza viento a Angel
Angel recibe 109 de daño
Angel termina con HP:0/61
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:888/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Quetzalcoatl
4-Kazfiel
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Red Rider HP:888/917 MP:161/183
2-Persephone HP:108/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:888/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Quetzalcoatl
3-Kazfiel
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Red Rider HP:888/917 MP:161/183
2-Persephone HP:108/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Red Rider HP:888/917 MP:161/183
2-Persephone HP:108/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Red Rider
Red Rider recibe 29 de daño
Red Rider termina con HP:859/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:859/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Red Rider HP:859/917 MP:161/183
2-Persephone HP:108/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Red Rider
Red Rider devuelve 150 daño a Quetzalcoatl
Quetzalcoatl termina con HP:372/553
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Red Rider HP:859/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Persephone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:356/433 MP:195/195
2-Ishtar HP:258/258 MP:251/251
3-Spriggan HP:147/147 MP:66/66
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 2
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:258/258 MP:251/251
C-Persephone HP:108/315 MP:306/306
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Ishtar
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:859/917 MP:161/183
2-Asherah HP:356/433 MP:195/195
3-Spriggan HP:147/147 MP:66/66
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:258/258 MP:251/251
C-Red Rider HP:859/917 MP:161/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Red Rider
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Joker HP:443/597 MP:347/347
2-Atropos HP:277/277 MP:255/269
3-Quetzalcoatl HP:372/553 MP:225/247
4-Kazfiel HP:377/469 MP:183/211
5-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Joker
Joker recibe 27 de daño
Joker termina con HP:416/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:258/258 MP:251/251
C-Red Rider HP:859/917 MP:161/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:258/258 MP:251/251
C-Red Rider HP:859/917 MP:161/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Ishtar HP:258/258 MP:251/251
2-Red Rider HP:859/917 MP:161/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Ishtar HP:258/258 MP:251/251
2-Red Rider HP:859/917 MP:161/183
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Ishtar
Ishtar recibe 46 de daño
Ishtar termina con HP:212/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:212/258 MP:251/251
C-Red Rider HP:859/917 MP:161/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Kazfiel
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:212/258 MP:251/251
C-Red Rider HP:859/917 MP:161/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Kazfiel
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:212/258 MP:251/251
C-Red Rider HP:859/917 MP:161/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Ishtar HP:212/258 MP:251/251
2-Red Rider HP:859/917 MP:161/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:212/258 MP:251/251
C-Red Rider HP:859/917 MP:161/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:212/258 MP:251/251
C-Red Rider HP:859/917 MP:161/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Kazfiel
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Fatal Sword MP:8
2-Agi MP:5
3-Invitation MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Ishtar HP:212/258 MP:251/251
2-Red Rider HP:859/917 MP:161/183
3-Cancelar
INPUT: 1
----------------------------------------
Joker lanza fuego a Ishtar
Ishtar recibe 62 de daño
Ishtar termina con HP:150/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:150/258 MP:251/251
C-Red Rider HP:859/917 MP:161/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Ishtar
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:150/258 MP:251/251
C-Red Rider HP:859/917 MP:161/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Red Rider
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:377/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:150/258 MP:251/251
C-Red Rider HP:859/917 MP:161/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Ishtar
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Joker HP:416/597 MP:342/347
2-Atropos HP:277/277 MP:255/269
3-Quetzalcoatl HP:372/553 MP:225/247
4-Kazfiel HP:377/469 MP:183/211
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider lanza fuego a Kazfiel
Kazfiel es débil contra el ataque de Red Rider
Kazfiel recibe 232 de daño
Kazfiel termina con HP:145/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:145/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ishtar HP:150/258 MP:251/251
C-Red Rider HP:859/917 MP:139/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Red Rider
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:356/433 MP:195/195
2-Persephone HP:108/315 MP:306/306
3-Spriggan HP:147/147 MP:66/66
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 3
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:145/469 MP:183/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:147/147 MP:66/66
C-Red Rider HP:859/917 MP:139/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Spriggan HP:147/147 MP:66/66
2-Red Rider HP:859/917 MP:139/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Spriggan HP:147/147 MP:66/66
2-Red Rider HP:859/917 MP:139/183
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Spriggan
Spriggan recibe 109 de daño
Spriggan termina con HP:38/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:859/917 MP:139/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Atropos
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Spriggan HP:38/147 MP:66/66
2-Red Rider HP:859/917 MP:139/183
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Red Rider
Red Rider recibe 46 de daño
Red Rider termina con HP:813/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:416/597 MP:342/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:372/553 MP:225/247
D-Kazfiel HP:145/469 MP:169/211
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Spriggan HP:38/147 MP:66/66
C-Red Rider HP:813/917 MP:139/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Kazfiel
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
