Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Flynn HP:919/971 MP:513/527
2-Naga HP:179/199 MP:39/39
3-Jueyuan HP:154/154 MP:68/68
4-Asherah HP:274/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Naga
Naga recibe 30 de daño
Naga termina con HP:149/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Naga HP:149/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Asherah HP:274/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Nidhoggr
3-Gurulu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:919/971 MP:513/527
2-Naga HP:149/199 MP:39/39
3-Jueyuan HP:154/154 MP:68/68
4-Asherah HP:274/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Naga
Naga recibe 20 de daño
Naga termina con HP:129/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Naga HP:129/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Asherah HP:274/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Gurulu
3-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Naga HP:129/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Asherah HP:274/433 MP:195/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Tadano
3-Nidhoggr
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Flynn HP:919/971 MP:513/527
2-Naga HP:129/199 MP:39/39
3-Jueyuan HP:154/154 MP:68/68
4-Asherah HP:274/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Flynn HP:919/971 MP:513/527
2-Naga HP:129/199 MP:39/39
3-Jueyuan HP:154/154 MP:68/68
4-Asherah HP:274/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Naga
Naga recibe 30 de daño
Naga termina con HP:99/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Naga HP:99/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Asherah HP:274/433 MP:195/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Naga HP:99/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Asherah HP:274/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Jueyuan
3-Naga
4-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:434/464 MP:91/91
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Naga HP:99/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Flynn
4-Kingu
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:274/433 MP:195/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Naga HP:99/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Flynn
3-Kingu
4-Jueyuan
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:171/388 MP:193/193
2-Nidhoggr HP:575/681 MP:124/135
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Naga ataca a Gurulu
Gurulu recibe 12 de daño
Gurulu termina con HP:359/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:359/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Naga HP:99/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:171/388 MP:193/193
2-Nidhoggr HP:575/681 MP:124/135
3-Gurulu HP:359/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Gurulu
Gurulu recibe 189 de daño
Gurulu termina con HP:170/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:170/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:501/527
B-Naga HP:99/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Jueyuan
3-Naga
4-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:170/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:501/527
B-Naga HP:99/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Flynn
4-Kingu
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tadano HP:171/388 MP:193/193
2-Nidhoggr HP:575/681 MP:124/135
3-Gurulu HP:170/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Jueyuan ataca a Gurulu
Gurulu recibe 11 de daño
Gurulu termina con HP:159/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:159/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:501/527
B-Naga HP:99/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Gurulu
3-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:919/971 MP:501/527
2-Naga HP:99/199 MP:39/39
3-Jueyuan HP:154/154 MP:68/68
4-Kingu HP:434/464 MP:91/91
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Naga
Naga recibe 129 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:159/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:501/527
B-
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tadano
3-Nidhoggr
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:159/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:501/527
B-
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Nidhoggr
3-Gurulu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:159/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:501/527
B-
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Gurulu
3-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:159/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:501/527
B-
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Tadano
3-Nidhoggr
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Flynn HP:919/971 MP:501/527
2-Jueyuan HP:154/154 MP:68/68
3-Kingu HP:434/464 MP:91/91
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Jueyuan
Jueyuan recibe 103 de daño
Gurulu ataca a Jueyuan
Jueyuan recibe 103 de daño
Gurulu ataca a Jueyuan
Jueyuan recibe 103 de daño
Jueyuan termina con HP:0/154
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:159/371 MP:151/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:501/527
B-
C-
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:274/433 MP:195/195
2-Naga HP:0/199 MP:39/39
3-Jueyuan HP:0/154 MP:68/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:171/388 MP:193/193
2-Nidhoggr HP:575/681 MP:113/135
3-Gurulu HP:159/371 MP:151/166
4-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza viento a Tadano
Tadano recibe 207 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:159/371 MP:151/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:479/527
B-
C-
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:274/433 MP:195/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:274/433 MP:195/195
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:159/371 MP:151/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:479/527
B-
C-
D-Asherah HP:274/433 MP:195/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Asherah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:434/464 MP:91/91
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:575/681 MP:113/135
2-Gurulu HP:159/371 MP:151/166
3-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza viento a Gurulu
Gurulu devuelve 207 daño a Flynn
Flynn termina con HP:712/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:159/371 MP:151/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-
D-Asherah HP:274/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Gurulu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:712/971 MP:457/527
2-Asherah HP:274/433 MP:195/195
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Asherah
Asherah recibe 52 de daño
Asherah termina con HP:222/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:159/371 MP:151/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-
D-Asherah HP:222/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Flynn HP:712/971 MP:457/527
2-Asherah HP:222/433 MP:195/195
3-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Asherah
Asherah recibe 30 de daño
Asherah termina con HP:192/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:159/371 MP:151/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-
D-Asherah HP:192/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:712/971 MP:457/527
2-Asherah HP:192/433 MP:195/195
3-Kingu HP:434/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:575/681 MP:113/135
2-Gurulu HP:159/371 MP:151/166
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Gurulu
Gurulu recibe 110 de daño
Gurulu termina con HP:49/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:49/371 MP:151/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-
D-Asherah HP:192/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nidhoggr HP:575/681 MP:113/135
2-Gurulu HP:49/371 MP:151/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:434/464 MP:91/91
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:49/371 MP:151/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-
D-Asherah HP:192/433 MP:195/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Asherah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:434/464 MP:91/91
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Asherah HP:192/433 MP:195/195 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Nidhoggr HP:575/681 MP:113/135
C-Gurulu HP:49/371 MP:151/166
D-
Equipo de Flynn (J2)
A-Flynn HP:712/971 MP:457/527
B-
C-Kingu HP:434/464 MP:91/91
D-Asherah HP:192/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Gurulu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
