Elige un archivo para cargar los equipos
0: 001.txt
Sedna termina con HP:350/350
Ometeotl cura a Strix
Strix recibe 94 de HP
Strix termina con HP:189/189
Ometeotl cura a Anubis
Anubis recibe 248 de HP
Anubis termina con HP:497/497
Ometeotl cura a Spriggan
Spriggan recibe 73 de HP
Spriggan termina con HP:147/147
Ometeotl termina con HP:0/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:391/483 MP:200/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:206/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Peri
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Bufula MP:8
3-Zan MP:5
4-Ziodyne MP:14
5-Grand Tack MP:11
6-Zandyne MP:14
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:206/388 MP:179/193
2-Azrael HP:338/338 MP:328/328
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Da Peng
Da Peng recibe 156 de daño
Da Peng termina con HP:478/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:814/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:391/483 MP:200/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:206/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Peri
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:814/834
B-Shax HP:371/371 MP:360/360
C-Peri HP:391/483 MP:200/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:206/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Sedna
3-Demi-Fiend
4-Shax
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Demi-Fiend HP:1227/1227 MP:814/834
2-Shax HP:371/371 MP:360/360
3-Peri HP:391/483 MP:200/216
4-Sedna HP:316/350 MP:68/68
5-Alilat HP:441/441 MP:428/428
6-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:814/834
B-Shax HP:371/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:206/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Demi-Fiend
3-Shax
4-Peri
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:814/834
B-Shax HP:371/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Alilat HP:441/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:206/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Shax
3-Peri
4-Alilat
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Bufula MP:8
3-Zan MP:5
4-Ziodyne MP:14
5-Grand Tack MP:11
6-Zandyne MP:14
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:206/388 MP:179/193
2-Azrael HP:338/338 MP:328/328
3-Da Peng HP:478/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza viento a Tadano
Tadano recibe 154 de daño
Tadano termina con HP:52/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:371/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Alilat HP:441/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:52/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Peri
3-Alilat
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tadano HP:52/388 MP:179/193
2-Azrael HP:338/338 MP:328/328
3-Da Peng HP:478/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Tadano
Tadano es resistente el ataque de Shax
Tadano recibe 20 de daño
Tadano termina con HP:32/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:371/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Alilat HP:441/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Azrael
3-Tadano
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:1227/1227 MP:809/834
2-Shax HP:371/371 MP:360/360
3-Peri HP:483/483 MP:184/216
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Shax
Shax recibe 48 de daño
Shax termina con HP:323/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:323/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Alilat HP:441/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Tadano
3-Da Peng
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Demi-Fiend HP:1227/1227 MP:809/834
2-Shax HP:323/371 MP:360/360
3-Peri HP:483/483 MP:184/216
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 4
----------------------------------------
Azrael ataca a Alilat
Alilat es resistente el ataque de Azrael
Alilat recibe 18 de daño
Alilat termina con HP:423/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:323/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Alilat HP:423/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Da Peng
3-Azrael
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Demi-Fiend HP:1227/1227 MP:809/834
2-Shax HP:323/371 MP:360/360
3-Peri HP:483/483 MP:184/216
4-Alilat HP:423/441 MP:428/428
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Shax
Shax recibe 20 de daño
Shax termina con HP:303/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:303/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Alilat HP:423/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Peri
4-Shax
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:303/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Alilat HP:423/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Peri
3-Shax
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:316/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:316/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:303/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Shax
3-Demi-Fiend
4-Sedna
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tadano HP:32/388 MP:179/193
2-Azrael HP:338/338 MP:328/328
3-Da Peng HP:478/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tadano HP:32/388 MP:179/193
2-Azrael HP:338/338 MP:328/328
3-Da Peng HP:478/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Peri ataca a Azrael
Azrael es resistente el ataque de Peri
Azrael recibe 20 de daño
Azrael termina con HP:318/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:303/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:318/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Demi-Fiend
3-Sedna
4-Peri
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:303/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:318/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Sedna
3-Peri
4-Shax
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:303/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:318/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Peri
3-Shax
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:423/441 MP:428/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:303/371 MP:360/360
C-Peri HP:483/483 MP:184/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:318/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Shax
3-Demi-Fiend
4-Sedna
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Demi-Fiend HP:1227/1227 MP:809/834
2-Shax HP:303/371 MP:360/360
3-Peri HP:483/483 MP:184/216
4-Sedna HP:316/350 MP:68/68
5-Alilat HP:423/441 MP:428/428
6-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:303/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:318/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Azrael
3-Tadano
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:303/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:318/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Tadano
3-Da Peng
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Strix HP:189/189 MP:85/85
3-Anubis HP:497/497 MP:223/223
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:303/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:318/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Da Peng
3-Azrael
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:303/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:318/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Azrael
3-Tadano
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:1227/1227 MP:809/834
2-Shax HP:303/371 MP:360/360
3-Peri HP:483/483 MP:168/216
4-Sedna HP:316/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Shax
Shax recibe 48 de daño
Shax termina con HP:255/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:318/338 MP:328/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Tadano
3-Da Peng
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Ometeotl HP:0/324 MP:313/315
2-Cancelar
INPUT: 1
----------------------------------------
Azrael revive a Ometeotl
Ometeotl recibe 324 de HP
Ometeotl termina con HP:324/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:318/338 MP:288/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Peri
3-Shax
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Bufula MP:8
3-Zan MP:5
4-Ziodyne MP:14
5-Grand Tack MP:11
6-Zandyne MP:14
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:32/388 MP:179/193
2-Azrael HP:318/338 MP:288/328
3-Da Peng HP:478/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:318/338 MP:288/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Shax
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tadano HP:32/388 MP:179/193
2-Azrael HP:318/338 MP:288/328
3-Da Peng HP:478/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Peri ataca a Azrael
Azrael es resistente el ataque de Peri
Azrael recibe 20 de daño
Azrael termina con HP:298/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:298/338 MP:288/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Sedna
3-Demi-Fiend
4-Peri
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:809/834
B-Shax HP:255/371 MP:360/360
C-Peri HP:483/483 MP:168/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-Azrael HP:298/338 MP:288/328
D-Da Peng HP:478/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Demi-Fiend
3-Peri
4-Shax
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Tadano HP:32/388 MP:179/193
2-Azrael HP:298/338 MP:288/328
3-Da Peng HP:478/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Azrael
Azrael es resistente el ataque de Sedna
Azrael recibe 12 de daño
Azrael termina con HP:286/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
