Elige un archivo para cargar los equipos
0: 001.txt
A-Nahobino HP:137/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Hel
3-Anubis
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:137/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Anubis
3-Black Maria
4-Nahobino
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:76/104 MP:15/19
2-Koppa Tengu HP:196/196 MP:88/88
3-Gurulu HP:371/371 MP:166/166
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:137/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Asherah HP:433/433 MP:195/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Black Maria
3-Nahobino
4-Asherah
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:76/104 MP:15/19
2-Hel HP:234/254 MP:246/246
3-Koppa Tengu HP:196/196 MP:88/88
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 4
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:137/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:433/433 MP:195/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Asherah
4-Gurulu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:137/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:433/433 MP:195/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Asherah
3-Gurulu
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:137/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:433/433 MP:195/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Gurulu
3-Black Maria
4-Nahobino
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:137/453 MP:389/389
2-Gurulu HP:371/371 MP:166/166
3-Asherah HP:433/433 MP:195/195
4-Black Maria HP:310/348 MP:323/337
5-Anubis HP:459/497 MP:223/223
6-Centaur HP:76/104 MP:15/19
7-Hel HP:234/254 MP:246/246
8-Koppa Tengu HP:196/196 MP:88/88
9-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Nahobino
Nahobino recibe 226 de HP
Nahobino termina con HP:363/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:433/433 MP:186/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Nahobino HP:363/453 MP:389/389
2-Gurulu HP:371/371 MP:166/166
3-Asherah HP:433/433 MP:186/195
4-Black Maria HP:310/348 MP:323/337
5-Cancelar
INPUT: 3
----------------------------------------
Mastema ataca a Asherah
Asherah recibe 43 de daño
Asherah termina con HP:390/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Goblin
3-Mokoi
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Mastema
3-Kotone
4-Goblin
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Goblin
3-Mokoi
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:156/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Black Maria
3-Asherah
4-Nahobino
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:585/597 MP:347/347
2-Goblin HP:322/322 MP:54/63
3-Mastema HP:156/399 MP:365/387
4-Mokoi HP:38/74 MP:31/36
5-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Mastema
Mastema recibe 30 de daño
Mastema termina con HP:126/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Asherah
3-Nahobino
4-Gurulu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:585/597 MP:347/347
2-Goblin HP:322/322 MP:54/63
3-Mastema HP:126/399 MP:365/387
4-Mokoi HP:38/74 MP:31/36
5-Cancelar
INPUT: 4
----------------------------------------
Black Maria lanza electricidad a Mokoi
Mokoi bloquea el ataque de Black Maria
Mokoi termina con HP:38/74
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Gurulu
4-Black Maria
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:54/63
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:389/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:309/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Gurulu
3-Black Maria
4-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Damascus Claw MP:7
2-Agi MP:5
3-Iron Judgement MP:8
4-Agidyne MP:14
5-Bufula MP:8
6-Samarecarm MP:40
7-Deadly Wind MP:22
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:585/597 MP:347/347
2-Goblin HP:322/322 MP:54/63
3-Mastema HP:126/399 MP:365/387
4-Mokoi HP:38/74 MP:31/36
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Goblin
Goblin recibe 75 de daño
Goblin termina con HP:247/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:247/322 MP:54/63
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:381/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:309/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:247/322 MP:54/63
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:381/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Goblin
3-Mokoi
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zanma MP:8
2-Zio MP:5
3-Stigma Attack MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:363/453 MP:381/389
2-Gurulu HP:371/371 MP:166/166
3-Asherah HP:390/433 MP:186/195
4-Black Maria HP:310/348 MP:309/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:247/322 MP:54/63
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:381/389
B-Gurulu HP:371/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:363/453 MP:381/389
2-Gurulu HP:371/371 MP:166/166
3-Asherah HP:390/433 MP:186/195
4-Black Maria HP:310/348 MP:309/337
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Gurulu
Gurulu recibe 22 de daño
Gurulu termina con HP:349/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:247/322 MP:54/63
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:381/389
B-Gurulu HP:349/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:310/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Mastema
3-Kotone
4-Goblin
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:363/453 MP:381/389
2-Gurulu HP:349/371 MP:166/166
3-Asherah HP:390/433 MP:186/195
4-Black Maria HP:310/348 MP:309/337
5-Cancelar
INPUT: 4
----------------------------------------
Mokoi ataca a Black Maria
Black Maria recibe 3 de daño
Black Maria termina con HP:307/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:247/322 MP:54/63
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:363/453 MP:381/389
B-Gurulu HP:349/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Nahobino HP:363/453 MP:381/389
2-Gurulu HP:349/371 MP:166/166
3-Asherah HP:390/433 MP:186/195
4-Black Maria HP:307/348 MP:309/337
5-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Nahobino
Nahobino recibe 43 de daño
Nahobino termina con HP:320/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:247/322 MP:54/63
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:166/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Black Maria
3-Asherah
4-Nahobino
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:585/597 MP:347/347
2-Goblin HP:247/322 MP:54/63
3-Mastema HP:126/399 MP:365/387
4-Mokoi HP:38/74 MP:31/36
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:585/597 MP:347/347
2-Goblin HP:247/322 MP:54/63
3-Mastema HP:126/399 MP:365/387
4-Mokoi HP:38/74 MP:31/36
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:585/597 MP:347/347
2-Goblin HP:247/322 MP:54/63
3-Mastema HP:126/399 MP:365/387
4-Mokoi HP:38/74 MP:31/36
5-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Goblin
Goblin recibe 106 de daño
Gurulu ataca a Goblin
Goblin recibe 106 de daño
Gurulu ataca a Goblin
Goblin recibe 106 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:155/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Asherah
3-Nahobino
4-Gurulu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:155/166
C-Asherah HP:390/433 MP:186/195
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Gurulu
4-Black Maria
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Centaur HP:76/104 MP:15/19
3-Hel HP:234/254 MP:246/246
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:155/166
C-Centaur HP:76/104 MP:15/19
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Gurulu
3-Black Maria
4-Centaur
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
