Elige un archivo para cargar los equipos
0: 001.txt
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:388/388 MP:193/193
2-Spriggan HP:92/147 MP:61/66
3-Melchom HP:45/71 MP:62/67
4-Nidhoggr HP:588/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Nue ataca a Nidhoggr
Nidhoggr es resistente el ataque de Nue
Nidhoggr recibe 12 de daño
Nidhoggr termina con HP:576/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:61/66
C-Melchom HP:45/71 MP:62/67
D-Nidhoggr HP:576/681 MP:135/135
Equipo de Shujinko (J2)
A-Shujinko HP:1314/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nebiros
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:388/388 MP:193/193
2-Spriggan HP:92/147 MP:61/66
3-Melchom HP:45/71 MP:62/67
4-Nidhoggr HP:576/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Melchom
Melchom recibe 228 de daño
Melchom termina con HP:0/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:61/66
C-
D-Nidhoggr HP:576/681 MP:135/135
Equipo de Shujinko (J2)
A-Shujinko HP:1314/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tadano
3-Spriggan
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1314/1317 MP:625/625
2-Demonee-Ho HP:770/804 MP:152/160
3-Nue HP:232/341 MP:67/67
4-Nebiros HP:229/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Shujinko
Shujinko es resistente el ataque de Nidhoggr
Shujinko recibe 26 de daño
Shujinko termina con HP:1288/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:61/66
C-
D-Nidhoggr HP:576/681 MP:135/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Spriggan
3-Nidhoggr
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Shujinko HP:1288/1317 MP:625/625
2-Demonee-Ho HP:770/804 MP:152/160
3-Nue HP:232/341 MP:67/67
4-Nebiros HP:229/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Nue
Nue recibe 16 de daño
Nue termina con HP:216/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:61/66
C-
D-Nidhoggr HP:576/681 MP:135/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Nidhoggr
3-Tadano
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:84/98
2-Sedna HP:350/350 MP:68/68
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sedna HP:350/350 MP:68/68
C-
D-Nidhoggr HP:576/681 MP:135/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Tadano
3-Sedna
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:84/98
2-Spriggan HP:92/147 MP:61/66
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1288/1317 MP:625/625
2-Demonee-Ho HP:770/804 MP:152/160
3-Nue HP:216/341 MP:67/67
4-Nebiros HP:229/249 MP:242/242
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Nidhoggr
Demonee-Ho recibe 64 de daño
Demonee-Ho termina con HP:706/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sedna HP:350/350 MP:68/68
C-
D-Nidhoggr HP:576/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nebiros
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:138/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:706/804 MP:152/160 (Puesto 2)
2-Nue HP:216/341 MP:67/67 (Puesto 3)
3-Nebiros HP:229/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sedna HP:350/350 MP:68/68
C-
D-Nidhoggr HP:576/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Jueyuan HP:138/154 MP:68/68
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Nebiros
3-Jueyuan
4-Shujinko
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sedna HP:350/350 MP:68/68
C-
D-Nidhoggr HP:576/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Jueyuan HP:138/154 MP:68/68
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Jueyuan
3-Shujinko
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tadano HP:388/388 MP:193/193
2-Sedna HP:350/350 MP:68/68
3-Nidhoggr HP:576/681 MP:124/135
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Nidhoggr
Nidhoggr es resistente el ataque de Nebiros
Nidhoggr recibe 13 de daño
Nidhoggr termina con HP:563/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sedna HP:350/350 MP:68/68
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Jueyuan HP:138/154 MP:68/68
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Shujinko
3-Demonee-Ho
4-Nebiros
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sedna HP:350/350 MP:68/68
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Jueyuan HP:138/154 MP:68/68
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nebiros
4-Jueyuan
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:216/341 MP:67/67
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:706/804 MP:152/160 (Puesto 2)
2-Jueyuan HP:138/154 MP:68/68 (Puesto 3)
3-Nebiros HP:229/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Sedna HP:350/350 MP:68/68
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Nebiros
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:388/388 MP:193/193
2-Sedna HP:350/350 MP:68/68
3-Nidhoggr HP:563/681 MP:124/135
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Tadano
Tadano es resistente el ataque de Demonee-Ho
Tadano recibe 31 de daño
Tadano termina con HP:357/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:357/388 MP:193/193
B-Sedna HP:350/350 MP:68/68
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sedna
3-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:84/98
2-Spriggan HP:92/147 MP:61/66
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:357/388 MP:193/193
B-Sedna HP:350/350 MP:68/68
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Nidhoggr
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:84/98
2-Spriggan HP:92/147 MP:61/66
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:357/388 MP:193/193
B-Balor HP:492/492 MP:84/98
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1288/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Nidhoggr
3-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Shujinko HP:1288/1317 MP:625/625
2-Demonee-Ho HP:706/804 MP:152/160
3-Nue HP:216/341 MP:67/67
4-Nebiros HP:229/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Shujinko
Shujinko es resistente el ataque de Tadano
Shujinko recibe 8 de daño
Shujinko termina con HP:1280/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:357/388 MP:193/193
B-Balor HP:492/492 MP:84/98
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Balor
3-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:92/147 MP:61/66
2-Sedna HP:350/350 MP:68/68
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:357/388 MP:193/193
B-Balor HP:492/492 MP:84/98
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Nidhoggr
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:357/388 MP:193/193
B-Balor HP:492/492 MP:84/98
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nebiros
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:357/388 MP:193/193
2-Balor HP:492/492 MP:84/98
3-Nidhoggr HP:563/681 MP:124/135
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tadano
Tadano recibe 228 de daño
Tadano termina con HP:129/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:129/388 MP:193/193
B-Balor HP:492/492 MP:84/98
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Nebiros
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:129/388 MP:193/193
B-Balor HP:492/492 MP:84/98
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nue
3-Shujinko
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tadano HP:129/388 MP:193/193
2-Balor HP:492/492 MP:84/98
3-Nidhoggr HP:563/681 MP:124/135
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Balor
Balor recibe 26 de daño
Balor termina con HP:466/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:129/388 MP:193/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Shujinko
3-Demonee-Ho
4-Nebiros
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:129/388 MP:193/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:563/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nebiros
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:129/388 MP:193/193
2-Balor HP:466/492 MP:84/98
3-Nidhoggr HP:563/681 MP:124/135
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Nidhoggr
Nidhoggr es resistente el ataque de Shujinko
Nidhoggr recibe 93 de daño
Nidhoggr termina con HP:470/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:129/388 MP:193/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Demonee-Ho HP:706/804 MP:152/160
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Nebiros
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:138/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:129/388 MP:193/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Jueyuan HP:138/154 MP:68/68
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nue
3-Shujinko
4-Jueyuan
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:706/804 MP:152/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tadano HP:129/388 MP:193/193
2-Balor HP:466/492 MP:84/98
3-Nidhoggr HP:470/681 MP:124/135
4-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Tadano
Tadano es resistente el ataque de Nebiros
Tadano recibe 13 de daño
Tadano termina con HP:116/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:116/388 MP:193/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
A-Shujinko HP:1280/1317 MP:625/625
B-Jueyuan HP:138/154 MP:68/68
C-Nue HP:216/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Balor
3-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1280/1317 MP:625/625
2-Jueyuan HP:138/154 MP:68/68
3-Nue HP:216/341 MP:67/67
4-Nebiros HP:229/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:116/388 MP:193/193
B-Balor HP:466/492 MP:84/98
C-
D-Nidhoggr HP:470/681 MP:124/135
Equipo de Shujinko (J2)
