Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Mastema
2-Nebiros
3-Demi-Fiend
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:291/399 MP:387/387
D-Nebiros HP:249/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:845/999 MP:529/542
B-
C-Python HP:423/637 MP:272/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Demi-Fiend
3-Quetzalcoatl
4-Mastema
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:149/165 MP:158/158
2-Ammut HP:709/709 MP:140/140
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:291/399 MP:387/387
D-Senri HP:149/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:845/999 MP:529/542
B-
C-Python HP:423/637 MP:272/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Mastema
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:845/999 MP:529/542
2-Python HP:423/637 MP:272/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:845/999 MP:529/542
2-Python HP:423/637 MP:272/286
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Python
Python recibe 114 de daño
Python termina con HP:309/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:291/399 MP:387/387
D-Senri HP:149/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:845/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Mastema
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:291/399 MP:387/387
D-Senri HP:149/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:845/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Senri
3-Demi-Fiend
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:291/399 MP:387/387
D-Senri HP:149/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:845/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:291/399 MP:387/387
D-Senri HP:149/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:845/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:794/834
2-Quetzalcoatl HP:553/553 MP:203/247
3-Mastema HP:291/399 MP:387/387
4-Senri HP:149/165 MP:158/158
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Mastema
Mastema devuelve 15 daño a Tamaki
Tamaki termina con HP:830/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:291/399 MP:387/387
D-Senri HP:149/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Mastema
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Mastema HP:291/399 MP:387/387
D-Senri HP:149/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Mastema
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Ammut HP:709/709 MP:140/140
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Ammut HP:709/709 MP:140/140
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Senri HP:149/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Senri
3-Demi-Fiend
4-Ammut
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:203/247
2-Nebiros HP:249/249 MP:222/242
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ammut HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Senri HP:149/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Ammut
4-Atropos
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tamaki HP:830/999 MP:529/542
2-Python HP:309/637 MP:272/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:203/247
2-Nebiros HP:249/249 MP:222/242
3-Mastema HP:291/399 MP:387/387
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ammut HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Quetzalcoatl HP:553/553 MP:203/247
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Ammut
3-Atropos
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Angel HP:0/61 MP:58/58
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend revive a Angel
Angel recibe 61 de HP
Angel termina con HP:61/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Quetzalcoatl HP:553/553 MP:203/247
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Atropos
3-Quetzalcoatl
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:830/999 MP:529/542
2-Python HP:309/637 MP:272/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Quetzalcoatl HP:553/553 MP:203/247
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Quetzalcoatl
3-Demi-Fiend
4-Ammut
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:149/165 MP:158/158
2-Nebiros HP:249/249 MP:222/242
3-Mastema HP:291/399 MP:387/387
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 3
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:203/247
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:529/542
B-
C-Python HP:309/637 MP:272/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Ammut HP:709/709 MP:140/140
3-Mastema HP:291/399 MP:387/387
4-Quetzalcoatl HP:553/553 MP:203/247
5-Cancelar
INPUT: 4
----------------------------------------
Python ataca a Quetzalcoatl
Quetzalcoatl devuelve 53 daño a Python
Python termina con HP:256/637
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:203/247
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:529/542
B-
C-Python HP:256/637 MP:272/286
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Ammut
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:203/247
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:529/542
B-
C-Python HP:256/637 MP:272/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:203/247
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:529/542
B-
C-Python HP:256/637 MP:272/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Mastema
3-Demi-Fiend
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:830/999 MP:529/542
2-Python HP:256/637 MP:272/286
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:803/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:203/247
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:529/542
B-
C-Python HP:256/637 MP:272/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Demi-Fiend
3-Quetzalcoatl
4-Ammut
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:149/165 MP:158/158
2-Nebiros HP:249/249 MP:222/242
3-Atropos HP:277/277 MP:269/269
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:149/165 MP:158/158
2-Nebiros HP:249/249 MP:222/242
3-Atropos HP:277/277 MP:269/269
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:203/247
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:529/542
B-
C-Python HP:256/637 MP:272/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Ammut
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:203/247
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:529/542
B-
C-Python HP:256/637 MP:272/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:803/999 MP:529/542
2-Python HP:256/637 MP:272/286
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl lanza fuego a Python
Python recibe 150 de daño
Python termina con HP:106/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:181/247
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:529/542
B-
C-Python HP:106/637 MP:272/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:41/155 MP:149/149
2-Ammut HP:709/709 MP:140/140
3-Da Peng HP:588/634 MP:126/126
4-Throne HP:504/504 MP:225/225
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:181/247
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:529/542
B-
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:41/155 MP:149/149
2-Python HP:106/637 MP:272/286
3-Da Peng HP:588/634 MP:126/126
4-Throne HP:504/504 MP:225/225
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Ammut HP:709/709 MP:140/140 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:181/247
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:529/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Bai Suzhen
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:181/247
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:529/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:106/637 MP:272/286
2-Da Peng HP:588/634 MP:126/126
3-Throne HP:504/504 MP:225/225
4-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:181/247
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:529/542
B-Python HP:106/637 MP:272/286
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Ammut
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
