Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:932/971 MP:527/527
2-Kama HP:574/574 MP:257/257
3-Knocker HP:126/126 MP:55/55
4-Angel HP:61/61 MP:53/58
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Knocker
Knocker recibe 28 de daño
Knocker termina con HP:98/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:112/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Knocker HP:98/126 MP:55/55
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Knocker
4-Angel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:112/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:112/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Knocker HP:98/126 MP:55/55
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Knocker
3-Angel
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Joker HP:112/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Koumokuten HP:378/378 MP:157/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Koumokuten HP:378/378 MP:157/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Koumokuten HP:378/378 MP:157/170
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:112/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Knocker HP:98/126 MP:55/55
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Angel
3-Flynn
4-Koumokuten
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:112/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Kama HP:574/574 MP:257/257
3-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:112/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Kama HP:574/574 MP:257/257
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Flynn
3-Koumokuten
4-Kama
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Knocker HP:98/126 MP:55/55
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:112/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Kama HP:574/574 MP:257/257
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Koumokuten
3-Kama
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:112/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Joker
Joker recibe 88 de daño
Joker termina con HP:24/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:24/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Kama HP:574/574 MP:257/257
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Kama
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:24/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Kama HP:574/574 MP:257/257
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Knocker
3-Flynn
4-Koumokuten
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:932/971 MP:527/527
2-Koumokuten HP:378/378 MP:157/170
3-Kama HP:574/574 MP:257/257
4-Knocker HP:98/126 MP:55/55
5-Angel HP:61/61 MP:53/58
6-Vetala HP:794/794 MP:157/157
7-Cancelar
INPUT: 1
----------------------------------------
Kama cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:24/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Kama HP:574/574 MP:241/257
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:527/527
2-Koumokuten HP:378/378 MP:157/170
3-Kama HP:574/574 MP:241/257
4-Knocker HP:98/126 MP:55/55
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Flynn
Flynn recibe 28 de daño
Flynn termina con HP:943/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:24/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Kama HP:574/574 MP:241/257
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Koumokuten
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:24/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Kama HP:574/574 MP:241/257
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Koumokuten
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:943/971 MP:527/527
2-Koumokuten HP:378/378 MP:157/170
3-Kama HP:574/574 MP:241/257
4-Knocker HP:98/126 MP:55/55
5-Angel HP:61/61 MP:53/58
6-Vetala HP:794/794 MP:157/157
7-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:24/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Kama HP:574/574 MP:225/257
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Knocker
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:24/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:24/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Kama HP:574/574 MP:225/257
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Kama
4-Koumokuten
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:24/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:24/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Kama HP:574/574 MP:225/257
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Koumokuten
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Vetala HP:794/794 MP:157/157
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:378/378 MP:157/170 (Puesto 2)
2-Kama HP:574/574 MP:225/257 (Puesto 3)
3-Knocker HP:98/126 MP:55/55 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:24/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Kama HP:574/574 MP:225/257
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Koumokuten
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Joker HP:24/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Vetala HP:794/794 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:24/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Angel HP:61/61 MP:53/58
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Knocker
3-Flynn
4-Angel
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:24/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:24/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:943/971 MP:527/527
B-Koumokuten HP:378/378 MP:157/170
C-Angel HP:61/61 MP:53/58
D-Knocker HP:98/126 MP:55/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Angel
4-Koumokuten
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:24/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Knocker lanza hielo a Joker
Joker recibe 32 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J2)
