Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kyouji HP:958/999 MP:0/0
2-Asherah HP:433/433 MP:195/195
3-Python HP:637/637 MP:286/286
4-Black Maria HP:348/348 MP:323/337
5-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ataca a Python
Python recibe 41 de daño
Python termina con HP:596/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Nue HP:341/341 MP:67/67
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Python HP:596/637 MP:286/286
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Demi-Fiend
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Karasu Tengu HP:202/238 MP:107/107
3-Anzu HP:596/596 MP:118/118
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Python HP:596/637 MP:286/286
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Lord Nan Dou
3-Anzu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kyouji HP:958/999 MP:0/0
2-Asherah HP:433/433 MP:195/195
3-Python HP:596/637 MP:286/286
4-Black Maria HP:348/348 MP:323/337
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Kyouji
Kyouji recibe 168 de daño
Kyouji termina con HP:790/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Python HP:596/637 MP:286/286
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Anzu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kyouji HP:790/999 MP:0/0
2-Asherah HP:433/433 MP:195/195
3-Python HP:596/637 MP:286/286
4-Black Maria HP:348/348 MP:323/337
5-Cancelar
INPUT: 4
----------------------------------------
Lord Nan Dou ataca a Black Maria
Black Maria recibe 41 de daño
Black Maria termina con HP:307/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Python HP:596/637 MP:286/286
D-Black Maria HP:307/348 MP:323/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Black Maria
3-Asherah
4-Kyouji
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:354/549 MP:108/108
2-Lilith HP:339/380 MP:369/369
3-Chagrin HP:67/67 MP:72/72
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 4
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Power HP:407/407 MP:81/81
D-Black Maria HP:307/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Asherah
3-Kyouji
4-Power
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:414/549 MP:108/108
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Lord Nan Dou
Lord Nan Dou recibe 36 de daño
Lord Nan Dou termina con HP:378/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Power HP:407/407 MP:81/81
D-Black Maria HP:307/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kyouji
3-Power
4-Black Maria
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Power HP:407/407 MP:81/81
D-Black Maria HP:307/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Power
3-Black Maria
4-Asherah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Power HP:407/407 MP:81/81
D-Black Maria HP:307/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Black Maria
3-Asherah
4-Kyouji
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:378/549 MP:108/108
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Power HP:407/407 MP:81/81
D-Black Maria HP:307/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Asherah
3-Kyouji
4-Power
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:354/549 MP:108/108
2-Lilith HP:339/380 MP:369/369
3-Chagrin HP:67/67 MP:72/72
4-Python HP:596/637 MP:286/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Power HP:407/407 MP:81/81
D-Black Maria HP:307/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kyouji
3-Power
4-Black Maria
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:354/549 MP:108/108
2-Lilith HP:339/380 MP:369/369
3-Chagrin HP:67/67 MP:72/72
4-Python HP:596/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Chagrin HP:67/67 MP:72/72
C-Power HP:407/407 MP:81/81
D-Black Maria HP:307/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Power
3-Black Maria
4-Chagrin
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:378/549 MP:108/108
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kyouji
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Chagrin HP:67/67 MP:72/72
C-Power HP:407/407 MP:81/81
D-Black Maria HP:307/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Anzu
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Chagrin HP:67/67 MP:72/72
C-Power HP:407/407 MP:81/81
D-Black Maria HP:307/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Lord Nan Dou
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Chagrin HP:67/67 MP:72/72
C-Power HP:407/407 MP:81/81
D-Black Maria HP:307/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Demi-Fiend
3-Anzu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kyouji HP:790/999 MP:0/0
2-Chagrin HP:67/67 MP:72/72
3-Power HP:407/407 MP:81/81
4-Black Maria HP:307/348 MP:323/337
5-Cancelar
INPUT: 4
----------------------------------------
Lord Nan Dou ataca a Black Maria
Black Maria recibe 41 de daño
Black Maria termina con HP:266/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Chagrin HP:67/67 MP:72/72
C-Power HP:407/407 MP:81/81
D-Black Maria HP:266/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Anzu
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kyouji HP:790/999 MP:0/0
2-Chagrin HP:67/67 MP:72/72
3-Power HP:407/407 MP:81/81
4-Black Maria HP:266/348 MP:323/337
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Black Maria
Black Maria recibe 168 de daño
Black Maria termina con HP:98/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Chagrin HP:67/67 MP:72/72
C-Power HP:407/407 MP:81/81
D-Black Maria HP:98/348 MP:323/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Power
3-Kyouji
4-Chagrin
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:378/549 MP:108/108
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:378/549 MP:108/108
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Black Maria
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Chagrin HP:67/67 MP:72/72
C-Power HP:407/407 MP:81/81
D-Black Maria HP:98/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Kyouji
3-Chagrin
4-Black Maria
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Chagrin HP:67/67 MP:72/72
C-Power HP:407/407 MP:81/81
D-Black Maria HP:98/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Chagrin
3-Black Maria
4-Power
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:378/549 MP:108/108
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:378/549 MP:108/108
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kyouji
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-Chagrin HP:67/67 MP:72/72
C-Power HP:407/407 MP:81/81
D-Black Maria HP:98/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Anzu
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kyouji HP:790/999 MP:0/0
2-Chagrin HP:67/67 MP:72/72
3-Power HP:407/407 MP:81/81
4-Black Maria HP:98/348 MP:323/337
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Chagrin
Chagrin recibe 114 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:118/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Power HP:407/407 MP:81/81
D-Black Maria HP:98/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Lord Nan Dou
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Kyouji HP:790/999 MP:0/0
2-Power HP:407/407 MP:81/81
3-Black Maria HP:98/348 MP:323/337
4-Cancelar
INPUT: 2
----------------------------------------
Anzu lanza electricidad a Power
Power recibe 84 de daño
Power termina con HP:323/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:110/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Power HP:323/407 MP:81/81
D-Black Maria HP:98/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Demi-Fiend
3-Anzu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Karasu Tengu HP:202/238 MP:107/107
3-Nue HP:341/341 MP:67/67
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kyouji HP:790/999 MP:0/0
2-Power HP:323/407 MP:81/81
3-Black Maria HP:98/348 MP:323/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kyouji HP:790/999 MP:0/0
2-Power HP:323/407 MP:81/81
3-Black Maria HP:98/348 MP:323/337
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Power
Power recibe 41 de daño
Power termina con HP:282/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:378/549 MP:108/108
C-Anzu HP:596/596 MP:110/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Power HP:282/407 MP:81/81
D-Black Maria HP:98/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Power
3-Kyouji
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:378/549 MP:108/108
3-Anzu HP:596/596 MP:110/118
4-Cancelar
INPUT: 2
----------------------------------------
Black Maria lanza electricidad a Lord Nan Dou
Lord Nan Dou recibe 135 de daño
Lord Nan Dou termina con HP:243/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:243/549 MP:108/108
C-Anzu HP:596/596 MP:110/118
D-
Equipo de Kyouji (J2)
A-Kyouji HP:790/999 MP:0/0
B-
C-Power HP:282/407 MP:81/81
D-Black Maria HP:98/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Kyouji
3-Black Maria
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:354/549 MP:108/108
2-Lilith HP:339/380 MP:369/369
3-Asherah HP:433/433 MP:195/195
4-Python HP:596/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
