Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:558/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Master Therion
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:558/634 MP:126/126
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Master Therion
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Makoto HP:490/597 MP:339/347
2-Lham Dearg HP:44/91 MP:19/19
3-Ghoul HP:510/558 MP:111/111
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Makoto HP:490/597 MP:339/347
2-Lham Dearg HP:44/91 MP:19/19
3-Ghoul HP:510/558 MP:111/111
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:563/709 MP:126/140
2-Gryphon HP:80/123 MP:23/23
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Master Therion HP:497/497 MP:209/223 (Puesto 2)
2-Da Peng HP:558/634 MP:126/126 (Puesto 3)
3-Nebiros HP:249/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:558/634 MP:126/126
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Da Peng
3-Nahobino
4-Gryphon
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:563/709 MP:126/140
2-Nebiros HP:249/249 MP:222/242
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Da Peng HP:558/634 MP:126/126
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Gryphon
4-Master Therion
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:563/709 MP:126/140
2-Nebiros HP:249/249 MP:222/242
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Kikuri-Hime
4-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:230/399 MP:365/387
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:497/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Kikuri-Hime
3-Lham Dearg
4-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Nahobino HP:371/453 MP:389/389
2-Master Therion HP:497/497 MP:209/223
3-Vetala HP:794/794 MP:157/157
4-Gryphon HP:80/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Master Therion
Master Therion recibe 97 de daño
Ghoul ataca a Master Therion
Master Therion recibe 97 de daño
Ghoul ataca a Master Therion
Master Therion recibe 97 de daño
Master Therion termina con HP:206/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lham Dearg
3-Makoto
4-Ghoul
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Makoto
3-Ghoul
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Kikuri-Hime
4-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Kikuri-Hime
3-Lham Dearg
4-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lham Dearg
3-Makoto
4-Ghoul
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:230/399 MP:365/387
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:230/399 MP:365/387
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Nahobino HP:371/453 MP:389/389
2-Master Therion HP:206/497 MP:209/223
3-Vetala HP:794/794 MP:157/157
4-Gryphon HP:80/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:19/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Makoto
3-Ghoul
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:230/399 MP:365/387
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:371/453 MP:389/389
2-Master Therion HP:206/497 MP:209/223
3-Vetala HP:794/794 MP:157/157
4-Gryphon HP:80/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Lham Dearg ataca a Gryphon
Gryphon recibe 22 de daño
Gryphon termina con HP:58/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:14/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Master Therion
3-Nahobino
4-Gryphon
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:14/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Nahobino
3-Gryphon
4-Vetala
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:490/597 MP:339/347
B-Lham Dearg HP:44/91 MP:14/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Gryphon
3-Vetala
4-Master Therion
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:490/597 MP:339/347
2-Lham Dearg HP:44/91 MP:14/19
3-Ghoul HP:510/558 MP:104/111
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Makoto
Makoto es resistente el ataque de Nahobino
Makoto recibe 14 de daño
Makoto termina con HP:476/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:339/347
B-Lham Dearg HP:44/91 MP:14/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Vetala
3-Master Therion
4-Nahobino
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:339/347
B-Lham Dearg HP:44/91 MP:14/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Vetala HP:794/794 MP:157/157
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Master Therion
3-Nahobino
4-Gryphon
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:558/634 MP:126/126
2-Taown HP:563/709 MP:126/140
3-Nebiros HP:249/249 MP:222/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:558/634 MP:126/126
2-Taown HP:563/709 MP:126/140
3-Nebiros HP:249/249 MP:222/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:558/634 MP:126/126
2-Taown HP:563/709 MP:126/140
3-Nebiros HP:249/249 MP:222/242
4-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:339/347
B-Lham Dearg HP:44/91 MP:14/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Master Therion HP:206/497 MP:209/223
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Nahobino
3-Gryphon
4-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:558/634 MP:126/126
2-Nebiros HP:249/249 MP:222/242
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:339/347
B-Lham Dearg HP:44/91 MP:14/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Gryphon
3-Taown
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:476/597 MP:339/347
2-Lham Dearg HP:44/91 MP:14/19
3-Ghoul HP:510/558 MP:104/111
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Lham Dearg
Lham Dearg es resistente el ataque de Nahobino
Lham Dearg recibe 14 de daño
Lham Dearg termina con HP:30/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:339/347
B-Lham Dearg HP:30/91 MP:14/19
C-Ghoul HP:510/558 MP:104/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Kikuri-Hime
4-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:230/399 MP:365/387
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:30/91 MP:14/19 (Puesto 2)
2-Ghoul HP:510/558 MP:104/111 (Puesto 3)
3-Kikuri-Hime HP:216/216 MP:210/210 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:339/347
B-Lham Dearg HP:30/91 MP:14/19
C-Ghoul HP:510/558 MP:104/111
D-Mastema HP:230/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Mastema
3-Lham Dearg
4-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Nahobino HP:371/453 MP:389/389
2-Vetala HP:794/794 MP:157/157
3-Taown HP:563/709 MP:126/140
4-Gryphon HP:58/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:339/347
B-Lham Dearg HP:30/91 MP:14/19
C-Ghoul HP:510/558 MP:104/111
D-Mastema HP:230/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Lham Dearg
3-Makoto
4-Ghoul
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:339/347
B-Lham Dearg HP:30/91 MP:14/19
C-Ghoul HP:510/558 MP:104/111
D-Mastema HP:230/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:371/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Makoto
3-Ghoul
4-Mastema
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:371/453 MP:389/389
2-Vetala HP:794/794 MP:157/157
3-Taown HP:563/709 MP:126/140
4-Gryphon HP:58/123 MP:23/23
5-Cancelar
