Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:483/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:594/634 MP:112/126
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:711/760 MP:398/398
2-Mithras HP:236/293 MP:50/58
3-Nue HP:227/341 MP:67/67
4-Peri HP:483/483 MP:184/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:483/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:594/634 MP:112/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kotone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:711/760 MP:398/398
2-Mithras HP:236/293 MP:50/58
3-Nue HP:227/341 MP:67/67
4-Peri HP:483/483 MP:184/216
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ataca a Peri
Peri recibe 48 de daño
Peri termina con HP:435/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:435/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:594/634 MP:112/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:435/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:594/634 MP:112/126
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kotone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:711/760 MP:398/398
2-Mithras HP:236/293 MP:50/58
3-Nue HP:227/341 MP:67/67
4-Peri HP:435/483 MP:184/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:711/760 MP:398/398
2-Mithras HP:236/293 MP:50/58
3-Nue HP:227/341 MP:67/67
4-Peri HP:435/483 MP:184/216
5-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 24 de daño
Kei termina con HP:687/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:435/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:594/634 MP:112/126
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nue
3-Mithras
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:597/597 MP:347/347
2-Da Peng HP:594/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:435/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:594/634 MP:112/126
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Mithras
3-Kei
4-Peri
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Kotone HP:597/597 MP:347/347
2-Da Peng HP:594/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Kotone HP:597/597 MP:347/347
2-Da Peng HP:594/634 MP:112/126
3-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Kotone
Kotone es resistente el ataque de Nue
Kotone recibe 12 de daño
Kotone termina con HP:585/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:227/341 MP:67/67
D-Peri HP:435/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Da Peng HP:594/634 MP:112/126
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Peri
4-Nue
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:398/398
B-Persephone HP:315/315 MP:306/306
C-Nue HP:227/341 MP:67/67
D-Peri HP:435/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Da Peng HP:594/634 MP:112/126
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Peri
3-Nue
4-Persephone
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:236/293 MP:50/58
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:315/315 MP:306/306 (Puesto 2)
2-Nue HP:227/341 MP:67/67 (Puesto 3)
3-Peri HP:435/483 MP:184/216 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Deadly Wind MP:22
4-Bufu MP:5
5-Fatal Sword MP:8
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:585/597 MP:347/347
2-Da Peng HP:594/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Kei lanza viento a Da Peng
Da Peng absorbe 83 daño
Da Peng termina con HP:634/634
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Persephone HP:315/315 MP:306/306
C-Nue HP:227/341 MP:67/67
D-Peri HP:435/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Quetzalcoatl HP:553/553 MP:247/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Persephone HP:315/315 MP:306/306
C-Nue HP:227/341 MP:67/67
D-Peri HP:435/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kotone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:687/760 MP:376/398
2-Persephone HP:315/315 MP:306/306
3-Nue HP:227/341 MP:67/67
4-Peri HP:435/483 MP:184/216
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng lanza viento a Peri
Peri recibe 106 de daño
Peri termina con HP:329/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Persephone HP:315/315 MP:306/306
C-Nue HP:227/341 MP:67/67
D-Peri HP:329/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Da Peng HP:634/634 MP:98/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Quetzalcoatl HP:553/553 MP:247/247
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:634/634 MP:98/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Persephone HP:315/315 MP:306/306
C-Nue HP:227/341 MP:67/67
D-Peri HP:329/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Da Peng HP:634/634 MP:98/126
C-Scathach HP:343/343 MP:153/153
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Scathach
3-Kotone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Persephone HP:315/315 MP:306/306
C-Nue HP:227/341 MP:67/67
D-Peri HP:329/483 MP:184/216
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Scathach HP:343/343 MP:153/153
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Persephone
3-Nue
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:236/293 MP:50/58
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Persephone HP:315/315 MP:306/306
C-Nue HP:227/341 MP:67/67
D-Mithras HP:236/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:585/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Scathach HP:343/343 MP:153/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Nue
3-Kei
4-Mithras
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:585/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:247/247
3-Scathach HP:343/343 MP:153/153
4-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Kotone
Kotone es resistente el ataque de Persephone
Kotone recibe 56 de daño
Kotone termina con HP:529/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Persephone HP:315/315 MP:292/306
C-Nue HP:227/341 MP:67/67
D-Mithras HP:236/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Scathach HP:343/343 MP:153/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Kei
3-Mithras
4-Persephone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Kotone HP:529/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:247/247
3-Scathach HP:343/343 MP:153/153
4-Cancelar
INPUT: 3
----------------------------------------
Nue lanza electricidad a Scathach
Scathach es débil contra el ataque de Nue
Scathach recibe 93 de daño
Scathach termina con HP:250/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Persephone HP:315/315 MP:292/306
C-Nue HP:227/341 MP:59/67
D-Mithras HP:236/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Scathach HP:250/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Mithras
3-Persephone
4-Nue
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:529/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:247/247
3-Scathach HP:250/343 MP:153/153
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Scathach
Scathach recibe 19 de daño
Scathach termina con HP:231/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Persephone HP:315/315 MP:292/306
C-Nue HP:227/341 MP:59/67
D-Mithras HP:236/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Persephone
3-Nue
4-Kei
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Persephone HP:315/315 MP:292/306
C-Nue HP:227/341 MP:59/67
D-Mithras HP:236/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Nue
3-Kei
4-Mithras
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:329/483 MP:184/216
2-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:227/341 MP:59/67
D-Mithras HP:236/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Kei
3-Mithras
4-Peri
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Kotone HP:529/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:247/247
3-Scathach HP:231/343 MP:153/153
4-Cancelar
INPUT: 2
----------------------------------------
Nue lanza electricidad a Quetzalcoatl
Quetzalcoatl recibe 62 de daño
Quetzalcoatl termina con HP:491/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:227/341 MP:51/67
D-Mithras HP:236/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:491/553 MP:247/247
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Scathach
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:687/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:227/341 MP:51/67
D-Mithras HP:236/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:491/553 MP:247/247
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:687/760 MP:376/398
2-Peri HP:329/483 MP:184/216
3-Nue HP:227/341 MP:51/67
4-Mithras HP:236/293 MP:50/58
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Kei
Kei es resistente el ataque de Kotone
Kei recibe 19 de daño
Kei termina con HP:668/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:668/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:227/341 MP:51/67
D-Mithras HP:236/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:491/553 MP:247/247
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Quetzalcoatl
3-Kotone
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:668/760 MP:376/398
2-Peri HP:329/483 MP:184/216
3-Nue HP:227/341 MP:51/67
4-Mithras HP:236/293 MP:50/58
5-Cancelar
INPUT: 4
----------------------------------------
Scathach ataca a Mithras
Mithras recibe 27 de daño
Mithras termina con HP:209/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:668/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:227/341 MP:51/67
D-Mithras HP:209/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:491/553 MP:247/247
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Scathach
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:668/760 MP:376/398
2-Peri HP:329/483 MP:184/216
3-Nue HP:227/341 MP:51/67
4-Mithras HP:209/293 MP:50/58
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl lanza fuego a Mithras
Mithras es resistente el ataque de Quetzalcoatl
Mithras recibe 75 de daño
Mithras termina con HP:134/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:668/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:227/341 MP:51/67
D-Mithras HP:134/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:491/553 MP:225/247
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nue
3-Mithras
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
