Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Nebiros HP:249/249 MP:242/242
3-Senri HP:165/165 MP:158/158
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:747/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Kei
Kei es resistente el ataque de Kyouji
Kei recibe 455 de daño
Kei termina con HP:292/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:292/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:396/428
C-Magatsuhi HP:836/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Magatsuhi
3-Alilat
4-Kyouji
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Nebiros HP:249/249 MP:242/242
3-Senri HP:165/165 MP:158/158
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:292/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:396/428
C-Magatsuhi HP:836/851 MP:170/170
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Alilat
3-Kyouji
4-Nebiros
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Centaur HP:104/104 MP:19/19
3-Senri HP:165/165 MP:158/158
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:292/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:396/428
C-Senri HP:165/165 MP:158/158
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Kyouji
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:292/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:396/428
C-Senri HP:165/165 MP:158/158
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Nebiros
3-Senri
4-Alilat
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:292/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Kei
Kei es resistente el ataque de Kyouji
Kei recibe 455 de daño
Kei termina con HP:0/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
