Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Naga
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:388/388 MP:189/193
2-Naga HP:92/199 MP:39/39
3-Alilat HP:417/441 MP:412/428
4-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Tadano
Tadano recibe 388 de HP
Tadano termina con HP:388/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:189/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:545/637 MP:286/286
D-Gu Huo Niao HP:63/122 MP:109/117
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Gu Huo Niao
4-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:388/388 MP:189/193
2-Naga HP:92/199 MP:39/39
3-Alilat HP:417/441 MP:396/428
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Naga
Naga recibe 53 de daño
Naga termina con HP:39/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:189/193
B-Naga HP:39/199 MP:39/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:545/637 MP:286/286
D-Gu Huo Niao HP:63/122 MP:109/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gu Huo Niao
3-Spriggan
4-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Tathlum Shot MP:7
2-Damascus Claw MP:7
3-Nihil Claw MP:11
4-Sabbatma MP:20
5-Zanma MP:8
6-Diarama MP:9
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:83/91 MP:19/19
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:83/91 MP:19/19
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Spriggan HP:116/147 MP:66/66 (Puesto 2)
2-Python HP:545/637 MP:286/286 (Puesto 3)
3-Gu Huo Niao HP:63/122 MP:109/117 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:83/91 MP:19/19
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Spriggan HP:116/147 MP:66/66 (Puesto 2)
2-Python HP:545/637 MP:286/286 (Puesto 3)
3-Gu Huo Niao HP:63/122 MP:109/117 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Tathlum Shot MP:7
2-Damascus Claw MP:7
3-Nihil Claw MP:11
4-Sabbatma MP:20
5-Zanma MP:8
6-Diarama MP:9
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:83/91 MP:19/19
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:189/193
B-Naga HP:39/199 MP:39/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:545/637 MP:286/286
D-Gu Huo Niao HP:63/122 MP:109/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Spriggan
3-Python
4-Kotone
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tadano HP:388/388 MP:189/193
2-Naga HP:39/199 MP:39/39
3-Alilat HP:417/441 MP:396/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tadano HP:388/388 MP:189/193
2-Naga HP:39/199 MP:39/39
3-Alilat HP:417/441 MP:396/428
4-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao lanza fuego a Tadano
Tadano recibe 61 de daño
Tadano termina con HP:327/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:189/193
B-Naga HP:39/199 MP:39/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:545/637 MP:286/286
D-Gu Huo Niao HP:63/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Python
3-Kotone
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:83/91 MP:19/19
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:189/193
B-Naga HP:39/199 MP:39/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Lham Dearg HP:83/91 MP:19/19
C-Python HP:545/637 MP:286/286
D-Gu Huo Niao HP:63/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Kotone
3-Gu Huo Niao
4-Lham Dearg
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:327/388 MP:189/193
2-Naga HP:39/199 MP:39/39
3-Alilat HP:417/441 MP:396/428
4-Cancelar
INPUT: 2
----------------------------------------
Python lanza hielo a Naga
Naga bloquea el ataque de Python
Naga termina con HP:39/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:189/193
B-Naga HP:39/199 MP:39/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Lham Dearg HP:83/91 MP:19/19
C-Python HP:545/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:101/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Naga
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:189/193
B-Naga HP:39/199 MP:39/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Lham Dearg HP:83/91 MP:19/19
C-Python HP:545/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Naga
3-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:591/597 MP:347/347
2-Lham Dearg HP:83/91 MP:19/19
3-Python HP:545/637 MP:272/286
4-Gu Huo Niao HP:63/122 MP:101/117
5-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Python
Python recibe 20 de daño
Python termina con HP:525/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:189/193
B-Naga HP:39/199 MP:39/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Lham Dearg HP:83/91 MP:19/19
C-Python HP:525/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Alilat
3-Tadano
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Kotone HP:591/597 MP:347/347
2-Lham Dearg HP:83/91 MP:19/19
3-Python HP:525/637 MP:272/286
4-Gu Huo Niao HP:63/122 MP:101/117
5-Cancelar
INPUT: 2
----------------------------------------
Naga lanza hielo a Lham Dearg
Lham Dearg es débil contra el ataque de Naga
Lham Dearg recibe 51 de daño
Lham Dearg termina con HP:32/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:189/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Lham Dearg HP:32/91 MP:19/19
C-Python HP:525/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Naga
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:591/597 MP:347/347
2-Lham Dearg HP:32/91 MP:19/19
3-Python HP:525/637 MP:272/286
4-Gu Huo Niao HP:63/122 MP:101/117
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Lham Dearg
Lham Dearg es resistente el ataque de Alilat
Lham Dearg recibe 23 de daño
Lham Dearg termina con HP:9/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:189/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Lham Dearg HP:9/91 MP:19/19
C-Python HP:525/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Naga
3-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:591/597 MP:347/347
2-Lham Dearg HP:9/91 MP:19/19
3-Python HP:525/637 MP:272/286
4-Gu Huo Niao HP:63/122 MP:101/117
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Python
Python recibe 16 de daño
Python termina con HP:509/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:189/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Lham Dearg HP:9/91 MP:19/19
C-Python HP:509/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:101/117
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Gu Huo Niao
4-Lham Dearg
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:116/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:189/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Lham Dearg HP:9/91 MP:19/19
C-Python HP:509/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:101/117
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Gu Huo Niao
3-Lham Dearg
4-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Tathlum Shot MP:7
2-Damascus Claw MP:7
3-Nihil Claw MP:11
4-Sabbatma MP:20
5-Zanma MP:8
6-Diarama MP:9
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:327/388 MP:189/193
2-Naga HP:39/199 MP:34/39
3-Alilat HP:417/441 MP:396/428
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 92 de daño
Tadano termina con HP:235/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:235/388 MP:189/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:340/347
B-Lham Dearg HP:9/91 MP:19/19
C-Python HP:509/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:101/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Lham Dearg
3-Python
4-Kotone
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tadano HP:235/388 MP:189/193
2-Naga HP:39/199 MP:34/39
3-Alilat HP:417/441 MP:396/428
4-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao lanza fuego a Tadano
Tadano recibe 61 de daño
Tadano termina con HP:174/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:174/388 MP:189/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:340/347
B-Lham Dearg HP:9/91 MP:19/19
C-Python HP:509/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:93/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Python
3-Kotone
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:116/147 MP:66/66
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:174/388 MP:189/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:340/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:509/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:93/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Kotone
3-Gu Huo Niao
4-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:174/388 MP:189/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:417/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:340/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:509/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:93/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gu Huo Niao
3-Spriggan
4-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:174/388 MP:189/193
2-Naga HP:39/199 MP:34/39
3-Alilat HP:417/441 MP:396/428
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Alilat
Alilat es resistente el ataque de Kotone
Alilat recibe 19 de daño
Alilat termina con HP:398/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:174/388 MP:189/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:398/441 MP:396/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:340/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:509/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:93/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Naga
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:174/388 MP:189/193
2-Naga HP:39/199 MP:34/39
3-Alilat HP:398/441 MP:396/428
4-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Tadano
Tadano recibe 388 de HP
Tadano termina con HP:388/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:189/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:398/441 MP:380/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:340/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:509/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:93/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Naga
3-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Nihil Claw MP:11
3-Bouncing Claw MP:4
4-Bufudyne MP:14
5-Lunge MP:6
6-Agi MP:5
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:591/597 MP:340/347
2-Spriggan HP:116/147 MP:66/66
3-Python HP:509/637 MP:272/286
4-Gu Huo Niao HP:63/122 MP:93/117
5-Cancelar
INPUT: 3
----------------------------------------
Tadano lanza hielo a Python
Python bloquea el ataque de Tadano
Python termina con HP:509/637
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:175/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:398/441 MP:380/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:340/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:509/637 MP:272/286
D-Gu Huo Niao HP:63/122 MP:93/117
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Gu Huo Niao
4-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:388/388 MP:175/193
2-Naga HP:39/199 MP:34/39
3-Alilat HP:398/441 MP:380/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:388/388 MP:175/193
2-Naga HP:39/199 MP:34/39
3-Alilat HP:398/441 MP:380/428
4-Cancelar
INPUT: 3
----------------------------------------
Python lanza electricidad a Alilat
Alilat recibe 135 de daño
Alilat termina con HP:263/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:175/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:263/441 MP:380/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:340/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:509/637 MP:258/286
D-Gu Huo Niao HP:63/122 MP:93/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gu Huo Niao
3-Spriggan
4-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:9/91 MP:19/19
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Tathlum Shot MP:7
2-Damascus Claw MP:7
3-Nihil Claw MP:11
4-Sabbatma MP:20
5-Zanma MP:8
6-Diarama MP:9
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kotone
1-Kotone HP:591/597 MP:340/347
2-Spriggan HP:116/147 MP:66/66
3-Python HP:509/637 MP:258/286
4-Gu Huo Niao HP:63/122 MP:93/117
5-Lham Dearg HP:9/91 MP:19/19
6-Cancelar
INPUT: 3
----------------------------------------
Kotone cura a Python
Python recibe 318 de HP
Python termina con HP:637/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:175/193
B-Naga HP:39/199 MP:34/39
C-Alilat HP:263/441 MP:380/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:331/347
