Elige un archivo para cargar los equipos
0: 001.txt
A-Yu HP:487/597 MP:347/347
B-Vetala HP:794/794 MP:157/157
C-Zouchouten HP:221/221 MP:200/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:72/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Lham Dearg
3-Flynn
4-Power
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Yu HP:487/597 MP:347/347
2-Vetala HP:794/794 MP:157/157
3-Zouchouten HP:221/221 MP:200/214
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Vetala
Vetala recibe 12 de daño
Vetala termina con HP:782/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Vetala HP:782/794 MP:157/157
C-Zouchouten HP:221/221 MP:200/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:72/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Flynn
3-Power
4-Naga
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Vetala HP:782/794 MP:157/157
C-Zouchouten HP:221/221 MP:200/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:72/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Power
3-Naga
4-Lham Dearg
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Vetala HP:782/794 MP:157/157
C-Zouchouten HP:221/221 MP:200/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:72/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Naga
3-Lham Dearg
4-Flynn
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Yu HP:487/597 MP:347/347
2-Vetala HP:782/794 MP:157/157
3-Zouchouten HP:221/221 MP:200/214
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Power ataca a Yu
Yu es resistente el ataque de Power
Yu recibe 14 de daño
Yu termina con HP:473/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:782/794 MP:157/157
C-Zouchouten HP:221/221 MP:200/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:72/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Vetala
3-Taown
4-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Koumokuten HP:356/378 MP:170/170
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vetala HP:782/794 MP:157/157 (Puesto 2)
2-Zouchouten HP:221/221 MP:200/214 (Puesto 3)
3-Taown HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:782/794 MP:157/157
C-Gurulu HP:371/371 MP:166/166
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:72/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Taown
3-Gurulu
4-Yu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:782/794 MP:157/157
C-Gurulu HP:371/371 MP:166/166
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:72/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Gurulu
3-Yu
4-Vetala
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:971/971 MP:527/527
2-Power HP:335/407 MP:72/81
3-Naga HP:41/199 MP:39/39
4-Lham Dearg HP:67/91 MP:14/19
5-Cancelar
INPUT: 3
----------------------------------------
Taown lanza electricidad a Naga
Naga es resistente el ataque de Taown
Naga recibe 56 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:782/794 MP:157/157
C-Gurulu HP:371/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:72/81
C-
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Yu
3-Vetala
4-Taown
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:782/794 MP:157/157
C-Gurulu HP:371/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:72/81
C-
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Vetala
3-Taown
4-Gurulu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:971/971 MP:527/527
2-Power HP:335/407 MP:72/81
3-Lham Dearg HP:67/91 MP:14/19
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Power
Power recibe 49 de daño
Power termina con HP:286/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:782/794 MP:157/157
C-Gurulu HP:371/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Taown
3-Gurulu
4-Yu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:971/971 MP:527/527
2-Power HP:286/407 MP:72/81
3-Lham Dearg HP:67/91 MP:14/19
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Flynn
Flynn recibe 61 de daño
Flynn termina con HP:910/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:782/794 MP:157/157
C-Gurulu HP:371/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Power
3-Lham Dearg
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Vetala HP:782/794 MP:157/157
3-Gurulu HP:371/371 MP:166/166
4-Taown HP:709/709 MP:126/140
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Vetala
Vetala recibe 88 de daño
Vetala termina con HP:694/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:694/794 MP:157/157
C-Gurulu HP:371/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Lham Dearg
3-Flynn
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:694/794 MP:157/157
C-Gurulu HP:371/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Flynn
3-Power
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Yu HP:473/597 MP:347/347
2-Vetala HP:694/794 MP:157/157
3-Gurulu HP:371/371 MP:166/166
4-Taown HP:709/709 MP:126/140
5-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ataca a Gurulu
Gurulu recibe 22 de daño
Gurulu termina con HP:349/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:694/794 MP:157/157
C-Gurulu HP:349/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Lham Dearg HP:67/91 MP:9/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Power
3-Lham Dearg
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Vetala HP:694/794 MP:157/157
3-Gurulu HP:349/371 MP:166/166
4-Taown HP:709/709 MP:126/140
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Gurulu
Gurulu recibe 110 de daño
Gurulu termina con HP:239/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:694/794 MP:157/157
C-Gurulu HP:239/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Lham Dearg HP:67/91 MP:9/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Vetala
3-Taown
4-Gurulu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:694/794 MP:157/157
C-Gurulu HP:239/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Lham Dearg HP:67/91 MP:9/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Taown
3-Gurulu
4-Yu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:910/971 MP:527/527
2-Power HP:286/407 MP:72/81
3-Lham Dearg HP:67/91 MP:9/19
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Lham Dearg
Lham Dearg es resistente el ataque de Vetala
Lham Dearg recibe 30 de daño
Lham Dearg termina con HP:37/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:694/794 MP:157/157
C-Gurulu HP:239/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Lham Dearg HP:37/91 MP:9/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Gurulu
3-Yu
4-Vetala
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:910/971 MP:527/527
2-Power HP:286/407 MP:72/81
3-Lham Dearg HP:37/91 MP:9/19
4-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Lham Dearg
Lham Dearg es resistente el ataque de Taown
Lham Dearg recibe 27 de daño
Lham Dearg termina con HP:10/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:694/794 MP:157/157
C-Gurulu HP:239/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Lham Dearg HP:10/91 MP:9/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Yu
3-Vetala
4-Taown
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:694/794 MP:157/157
C-Gurulu HP:239/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Lham Dearg HP:10/91 MP:9/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Vetala
3-Taown
4-Gurulu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:910/971 MP:527/527
2-Power HP:286/407 MP:72/81
3-Lham Dearg HP:10/91 MP:9/19
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Lham Dearg
Lham Dearg es resistente el ataque de Yu
Lham Dearg recibe 36 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Vetala HP:694/794 MP:157/157
C-Gurulu HP:239/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Taown
3-Gurulu
4-Yu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:910/971 MP:527/527
2-Power HP:286/407 MP:72/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:221/221 MP:200/214
2-Koumokuten HP:356/378 MP:170/170
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Gurulu HP:239/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Gurulu
3-Yu
4-Samael
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Gurulu HP:239/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Gurulu HP:239/371 MP:166/166
4-Taown HP:709/709 MP:126/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Power HP:286/407 MP:72/81 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Gurulu HP:239/371 MP:166/166
D-Taown HP:709/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Pale Rider
3-Flynn
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Yu HP:473/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Gurulu HP:239/371 MP:166/166
4-Taown HP:709/709 MP:126/140
5-Cancelar
INPUT: 4
----------------------------------------
Power ataca a Taown
Taown recibe 29 de daño
Taown termina con HP:680/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Gurulu HP:239/371 MP:166/166
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Flynn
3-Power
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Gurulu HP:239/371 MP:166/166
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Power
3-Pale Rider
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Gurulu HP:239/371 MP:166/166
4-Taown HP:680/709 MP:126/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:473/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Gurulu HP:239/371 MP:166/166
4-Taown HP:680/709 MP:126/140
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Gurulu
Gurulu recibe 141 de daño
Gurulu termina con HP:98/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:473/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Gurulu HP:98/371 MP:166/166
D-Taown HP:680/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:520/527
B-Power HP:286/407 MP:72/81
C-
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Yu
3-Taown
4-Gurulu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:473/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Gurulu HP:98/371 MP:166/166
4-Taown HP:680/709 MP:126/140
5-Vetala HP:694/794 MP:157/157
6-Zouchouten HP:221/221 MP:200/214
