Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:194/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:307/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:109/388 MP:181/193
B-Kama HP:558/574 MP:257/257
C-Master Therion HP:497/497 MP:223/223
D-Kazfiel HP:333/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Master Therion
4-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:533/597 MP:326/347
2-Nadja HP:194/399 MP:179/179
3-Mokoi HP:74/74 MP:36/36
4-Gurulu HP:307/371 MP:166/166
5-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Nadja
Nadja recibe 48 de daño
Nadja termina con HP:146/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:146/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:307/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:109/388 MP:181/193
B-Kama HP:558/574 MP:257/257
C-Master Therion HP:497/497 MP:223/223
D-Kazfiel HP:333/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nadja
3-Gurulu
4-Mokoi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:109/388 MP:181/193
2-Kama HP:558/574 MP:257/257
3-Master Therion HP:497/497 MP:223/223
4-Kazfiel HP:333/469 MP:197/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:109/388 MP:181/193
2-Kama HP:558/574 MP:257/257
3-Master Therion HP:497/497 MP:223/223
4-Kazfiel HP:333/469 MP:197/211
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Master Therion
Master Therion recibe 57 de daño
Master Therion termina con HP:440/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:146/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:307/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:109/388 MP:181/193
B-Kama HP:558/574 MP:257/257
C-Master Therion HP:440/497 MP:223/223
D-Kazfiel HP:333/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Gurulu
3-Mokoi
4-Makoto
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:146/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:307/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:109/388 MP:181/193
B-Kama HP:558/574 MP:257/257
C-Master Therion HP:440/497 MP:223/223
D-Kazfiel HP:333/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Mokoi
3-Makoto
4-Nadja
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:35/322 MP:54/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tadano HP:109/388 MP:181/193
2-Kama HP:558/574 MP:257/257
3-Master Therion HP:440/497 MP:223/223
4-Kazfiel HP:333/469 MP:197/211
5-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Tadano
Tadano es resistente el ataque de Gurulu
Tadano recibe 51 de daño
Tadano termina con HP:58/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:146/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:307/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:58/388 MP:181/193
B-Kama HP:558/574 MP:257/257
C-Master Therion HP:440/497 MP:223/223
D-Kazfiel HP:333/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Makoto
3-Nadja
4-Gurulu
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Tadano HP:58/388 MP:181/193
2-Kama HP:558/574 MP:257/257
3-Master Therion HP:440/497 MP:223/223
4-Kazfiel HP:333/469 MP:197/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:35/322 MP:54/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:146/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:307/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:58/388 MP:181/193
B-Kama HP:558/574 MP:257/257
C-Master Therion HP:440/497 MP:223/223
D-Kazfiel HP:333/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Nadja
3-Gurulu
4-Mokoi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:58/388 MP:181/193
2-Kama HP:558/574 MP:257/257
3-Master Therion HP:440/497 MP:223/223
4-Kazfiel HP:333/469 MP:197/211
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:1/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:146/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:307/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:257/257
C-Master Therion HP:440/497 MP:223/223
D-Kazfiel HP:333/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Gurulu
3-Mokoi
4-Makoto
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tadano HP:1/388 MP:181/193
2-Kama HP:558/574 MP:257/257
3-Master Therion HP:440/497 MP:223/223
4-Kazfiel HP:333/469 MP:197/211
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ataca a Kazfiel
Kazfiel recibe 32 de daño
Kazfiel termina con HP:301/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:146/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:307/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:257/257
C-Master Therion HP:440/497 MP:223/223
D-Kazfiel HP:301/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Master Therion
4-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Tadano HP:1/388 MP:181/193
2-Kama HP:558/574 MP:257/257
3-Master Therion HP:440/497 MP:223/223
4-Kazfiel HP:301/469 MP:197/211
5-Arachne HP:318/350 MP:143/157
6-Asherah HP:400/433 MP:195/195
7-Yamata-no-Orochi HP:558/662 MP:131/131
8-Quetzalcoatl HP:553/553 MP:247/247
9-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Master Therion
Master Therion recibe 497 de HP
Master Therion termina con HP:497/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:146/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:307/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:241/257
C-Master Therion HP:497/497 MP:223/223
D-Kazfiel HP:301/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Master Therion
3-Tadano
4-Kama
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:146/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:307/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:241/257
C-Master Therion HP:497/497 MP:223/223
D-Kazfiel HP:301/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Kama
4-Kazfiel
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:533/597 MP:326/347
2-Nadja HP:146/399 MP:179/179
3-Mokoi HP:74/74 MP:36/36
4-Gurulu HP:307/371 MP:151/166
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion ataca a Gurulu
Gurulu recibe 41 de daño
Gurulu termina con HP:266/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:146/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:266/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:241/257
C-Master Therion HP:497/497 MP:223/223
D-Kazfiel HP:301/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kama
3-Kazfiel
4-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:318/350 MP:143/157
2-Asherah HP:400/433 MP:195/195
3-Yamata-no-Orochi HP:558/662 MP:131/131
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kama HP:558/574 MP:241/257 (Puesto 2)
2-Master Therion HP:497/497 MP:223/223 (Puesto 3)
3-Kazfiel HP:301/469 MP:197/211 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:146/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:266/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:241/257
C-Asherah HP:400/433 MP:195/195
D-Kazfiel HP:301/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Asherah
4-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:533/597 MP:326/347
2-Nadja HP:146/399 MP:179/179
3-Mokoi HP:74/74 MP:36/36
4-Gurulu HP:266/371 MP:151/166
5-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Nadja
Nadja recibe 48 de daño
Nadja termina con HP:98/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:98/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:266/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:241/257
C-Asherah HP:400/433 MP:195/195
D-Kazfiel HP:301/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Asherah
3-Tadano
4-Kama
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:98/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:266/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:241/257
C-Asherah HP:400/433 MP:195/195
D-Kazfiel HP:301/469 MP:197/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Kama
4-Kazfiel
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:1/388 MP:181/193
2-Kama HP:558/574 MP:241/257
3-Asherah HP:400/433 MP:195/195
4-Kazfiel HP:301/469 MP:197/211
5-Arachne HP:318/350 MP:143/157
6-Yamata-no-Orochi HP:558/662 MP:131/131
7-Master Therion HP:497/497 MP:223/223
8-Quetzalcoatl HP:553/553 MP:247/247
9-Cancelar
INPUT: 6
----------------------------------------
Asherah cura a Yamata-no-Orochi
Yamata-no-Orochi recibe 331 de HP
Yamata-no-Orochi termina con HP:662/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:98/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:266/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:241/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:301/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nadja
3-Gurulu
4-Mokoi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:1/388 MP:181/193
2-Kama HP:558/574 MP:241/257
3-Asherah HP:400/433 MP:186/195
4-Kazfiel HP:301/469 MP:197/211
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Kazfiel
Kazfiel recibe 57 de daño
Kazfiel termina con HP:244/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Nadja HP:98/399 MP:179/179
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:266/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:241/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Gurulu
3-Mokoi
4-Makoto
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:35/322 MP:54/63
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:36/36
D-Gurulu HP:266/371 MP:151/166
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:241/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Mokoi
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:98/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:36/36
D-Nadja HP:98/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:558/574 MP:241/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Makoto
3-Goblin
4-Nadja
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Tadano HP:1/388 MP:181/193
2-Kama HP:558/574 MP:241/257
3-Asherah HP:400/433 MP:186/195
4-Kazfiel HP:244/469 MP:197/211
5-Cancelar
INPUT: 2
----------------------------------------
Mokoi lanza electricidad a Kama
Kama recibe 20 de daño
Kama termina con HP:538/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:98/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:538/574 MP:241/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Nadja
4-Mokoi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:1/388 MP:181/193
2-Kama HP:538/574 MP:241/257
3-Asherah HP:400/433 MP:186/195
4-Kazfiel HP:244/469 MP:197/211
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Kama
Kama es resistente el ataque de Makoto
Kama recibe 19 de daño
Kama termina con HP:519/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:98/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:519/574 MP:241/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Asherah
4-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Tadano HP:1/388 MP:181/193
2-Kama HP:519/574 MP:241/257
3-Asherah HP:400/433 MP:186/195
4-Kazfiel HP:244/469 MP:197/211
5-Arachne HP:318/350 MP:143/157
6-Yamata-no-Orochi HP:662/662 MP:131/131
7-Master Therion HP:497/497 MP:223/223
8-Quetzalcoatl HP:553/553 MP:247/247
9-Cancelar
INPUT: 7
----------------------------------------
Kama cura a Master Therion
Master Therion recibe 497 de HP
Master Therion termina con HP:497/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:98/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:519/574 MP:225/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Asherah
3-Tadano
4-Kama
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
