Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:161/183
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:456/597 MP:340/347
B-Nue HP:123/341 MP:67/67
C-Samael HP:945/945 MP:173/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kama
3-Red Rider
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:456/597 MP:340/347
2-Nue HP:123/341 MP:67/67
3-Samael HP:945/945 MP:173/189
4-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Kotone
Kotone es resistente el ataque de Goblin
Kotone recibe 11 de daño
Kotone termina con HP:445/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Red Rider HP:917/917 MP:161/183
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:340/347
B-Nue HP:123/341 MP:67/67
C-Samael HP:945/945 MP:173/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Red Rider
3-Goblin
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Sphinx HP:311/376 MP:353/364
3-Nidhoggr HP:681/681 MP:124/135
4-Da Peng HP:528/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:311/376 MP:353/364
C-Red Rider HP:917/917 MP:161/183
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:340/347
B-Nue HP:123/341 MP:67/67
C-Samael HP:945/945 MP:173/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Goblin
3-Sphinx
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Kama HP:574/574 MP:257/257
3-Nidhoggr HP:681/681 MP:124/135
4-Da Peng HP:528/634 MP:112/126
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:311/376 MP:353/364
C-Nidhoggr HP:681/681 MP:124/135
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:340/347
B-Nue HP:123/341 MP:67/67
C-Samael HP:945/945 MP:173/189
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Nue
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Okiku-Mushi HP:273/273 MP:114/121
3-Shax HP:371/371 MP:360/360
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:311/376 MP:353/364
C-Nidhoggr HP:681/681 MP:124/135
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:340/347
B-Nue HP:123/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:311/376 MP:353/364
C-Nidhoggr HP:681/681 MP:124/135
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:340/347
B-Nue HP:123/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Okiku-Mushi
3-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Shax HP:371/371 MP:360/360
3-Samael HP:945/945 MP:173/189
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:311/376 MP:353/364
C-Nidhoggr HP:681/681 MP:124/135
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:340/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Kotone
3-Master Therion
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:311/376 MP:353/364
C-Nidhoggr HP:681/681 MP:124/135
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:340/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Master Therion
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Sphinx HP:311/376 MP:353/364
2-Nidhoggr HP:681/681 MP:124/135
3-Goblin HP:254/322 MP:54/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Sphinx HP:311/376 MP:353/364
2-Nidhoggr HP:681/681 MP:124/135
3-Goblin HP:254/322 MP:54/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Iron Judgement MP:8
2-Lunge MP:6
3-Damascus Claw MP:7
4-Ziodyne MP:14
5-Zionga MP:8
6-Samarecarm MP:40
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Sphinx HP:311/376 MP:353/364
2-Nidhoggr HP:681/681 MP:124/135
3-Goblin HP:254/322 MP:54/63
4-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza electricidad a Nidhoggr
Nidhoggr es débil contra el ataque de Kotone
Nidhoggr recibe 140 de daño
Nidhoggr termina con HP:541/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:311/376 MP:353/364
C-Nidhoggr HP:541/681 MP:124/135
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:332/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Okiku-Mushi
3-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Shax HP:371/371 MP:360/360
3-Nue HP:123/341 MP:67/67
4-Samael HP:945/945 MP:173/189
5-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:311/376 MP:353/364
C-Nidhoggr HP:541/681 MP:124/135
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:332/347
B-Shax HP:371/371 MP:360/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sphinx
3-Goblin
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:311/376 MP:353/364
C-Nidhoggr HP:541/681 MP:124/135
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:332/347
B-Shax HP:371/371 MP:360/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Goblin
3-Nidhoggr
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Kama HP:574/574 MP:257/257
3-Red Rider HP:917/917 MP:161/183
4-Da Peng HP:528/634 MP:112/126
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Nidhoggr HP:541/681 MP:124/135
D-Goblin HP:254/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:332/347
B-Shax HP:371/371 MP:360/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Nidhoggr
3-Da Peng
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Sphinx HP:311/376 MP:353/364
3-Kama HP:574/574 MP:257/257
4-Red Rider HP:917/917 MP:161/183
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Nidhoggr HP:541/681 MP:124/135
D-Red Rider HP:917/917 MP:161/183
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:332/347
B-Shax HP:371/371 MP:360/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Da Peng
3-Red Rider
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Nidhoggr HP:541/681 MP:124/135
D-Red Rider HP:917/917 MP:161/183
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:332/347
B-Shax HP:371/371 MP:360/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Red Rider
3-Nidhoggr
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Nidhoggr HP:541/681 MP:124/135
D-Red Rider HP:917/917 MP:161/183
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:332/347
B-Shax HP:371/371 MP:360/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Nidhoggr
3-Da Peng
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Kotone HP:445/597 MP:332/347
2-Shax HP:371/371 MP:360/360
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Shax
Shax recibe 71 de daño
Shax termina con HP:300/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Nidhoggr HP:541/681 MP:124/135
D-Red Rider HP:917/917 MP:161/183
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:332/347
B-Shax HP:300/371 MP:360/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Iron Judgement MP:8
2-Lunge MP:6
3-Damascus Claw MP:7
4-Ziodyne MP:14
5-Zionga MP:8
6-Samarecarm MP:40
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Da Peng HP:528/634 MP:112/126
2-Nidhoggr HP:541/681 MP:124/135
3-Red Rider HP:917/917 MP:161/183
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 46 de daño
Kotone ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 46 de daño
Nidhoggr termina con HP:449/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Nidhoggr HP:449/681 MP:124/135
D-Red Rider HP:917/917 MP:161/183
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:325/347
B-Shax HP:300/371 MP:360/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Okiku-Mushi
3-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Da Peng HP:528/634 MP:112/126
2-Nidhoggr HP:449/681 MP:124/135
3-Red Rider HP:917/917 MP:161/183
4-Cancelar
INPUT: 1
----------------------------------------
Shax dispara a Da Peng
Da Peng es débil contra el ataque de Shax
Da Peng recibe 190 de daño
Da Peng termina con HP:338/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:338/634 MP:112/126
C-Nidhoggr HP:449/681 MP:124/135
D-Red Rider HP:917/917 MP:161/183
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Kotone
3-Shax
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Da Peng HP:338/634 MP:112/126
2-Nidhoggr HP:449/681 MP:124/135
3-Red Rider HP:917/917 MP:161/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:338/634 MP:112/126
C-Nidhoggr HP:449/681 MP:124/135
D-Red Rider HP:917/917 MP:161/183
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Da Peng HP:338/634 MP:112/126
2-Nidhoggr HP:449/681 MP:124/135
3-Red Rider HP:917/917 MP:161/183
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Da Peng
Da Peng es débil contra el ataque de Kotone
Da Peng recibe 86 de daño
Da Peng termina con HP:252/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Nidhoggr HP:449/681 MP:124/135
D-Red Rider HP:917/917 MP:161/183
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Okiku-Mushi
3-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Da Peng HP:252/634 MP:112/126
2-Nidhoggr HP:449/681 MP:124/135
3-Red Rider HP:917/917 MP:161/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Nidhoggr HP:449/681 MP:124/135
D-Red Rider HP:917/917 MP:161/183
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Nidhoggr
3-Da Peng
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Sphinx HP:311/376 MP:353/364
3-Goblin HP:254/322 MP:54/63
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Nidhoggr HP:449/681 MP:124/135
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:445/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Da Peng
3-Black Maria
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:445/597 MP:325/347
2-Shax HP:300/371 MP:349/360
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Kotone
Kotone es resistente el ataque de Nidhoggr
Kotone recibe 26 de daño
Kotone termina con HP:419/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Nidhoggr HP:449/681 MP:124/135
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:419/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Black Maria
3-Nidhoggr
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Nidhoggr HP:449/681 MP:124/135
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:419/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nidhoggr
3-Da Peng
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:311/376 MP:353/364
2-Goblin HP:254/322 MP:54/63
3-Kama HP:574/574 MP:257/257
4-Red Rider HP:917/917 MP:161/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:419/597 MP:325/347
2-Shax HP:300/371 MP:349/360
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Kotone
Kotone es resistente el ataque de Black Maria
Kotone recibe 18 de daño
Kotone termina con HP:401/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Nidhoggr HP:449/681 MP:124/135
D-Black Maria HP:348/348 MP:337/337
